"Capital";"Menor de 1 ano";"1 ano";"2 anos";"3 anos";"4 anos";"5 anos";"6 anos";"7 anos";"8 anos";"9 anos";"10 anos";"11 anos";"12 anos";"13 anos";"14 anos";"1 a 4 anos";"2 a 4 anos";"5 a 6 anos";"5 a 8 anos";"5 a 9 anos";"7 a 9 anos";"7 a 11 anos";"7 a 17 anos";"9 a 12 anos";"10 a 11 anos";"12 a 14 anos";"13 a 14 anos";"13 a 19 anos";"15 a 16 anos";"15 a 19 anos";"15 a 49 anos";"17 a 19 anos";"18 a 19 anos";"20 a 24 anos";"20 a 59 anos";"25 a 29 anos";"30 a 34 anos";"30 a 39 anos";"35 a 39 anos";"40 a 44 anos";"40 a 49 anos";"45 a 49 anos";"50 a 59 anos";"60 anos e mais";"65 anos e mais";"Gestantes 10 a 11 anos";"Gestantes 12 a 14 anos";"Gestantes 15 a 49 anos";"Não gestantes 12 a 14 anos";"Não gestantes 15 a 49 anos";"Homens 12 a 14 anos";"Homens 12 a 49 anos";"Homens 15 a 49 anos";"Ignorado";" Total"
"110020 Porto Velho";"1214119";"613464";"62422";"38350";"177224";"14";"14";"2";"1";"221";"426";"13506";"14218";"4116";"144";"218";"1639";"41861";"457";"8";"34";"76057";"27";"341";"8";"33";"2862";"649";"3487";"100";"703";"10127";"15";"26790";"8277";"26158";"18553";"1";"15058";"10952";"4";"8787";"40204";"47816";"13306";"556";"8467";"201930";"43538";"454501";"53136";"7269";"290202";"2835";"3555207"
"120040 Rio Branco";"879965";"433343";"71216";"40176";"119219";"131";"70";"60";"46";"315";"417";"7794";"7691";"3796";"160";"1309";"1552";"49458";"901";"35";"0";"52428";"88";"647";"1";"0";"1813";"1111";"2125";"52";"0";"3131";"23";"5983";"7616";"4711";"3212";"1";"2831";"2144";"0";"1482";"23646";"21755";"4308";"4";"9424";"144131";"42846";"267068";"33447";"6480";"162832";"2732";"2425726"
"130260 Manaus";"6089773";"2670471";"409767";"210112";"672311";"871";"645";"306";"187";"1559";"2180";"103379";"93249";"28750";"1109";"2813";"3020";"256398";"1448";"159";"15";"321003";"245";"957";"6";"10";"43087";"1128";"55993";"418";"238";"117164";"69";"218136";"14112";"214874";"158621";"3";"136682";"95075";"4";"69520";"182115";"152314";"52983";"548";"53472";"1133855";"170655";"1967448";"320791";"62575";"799683";"22318";"16914624"
"140010 Boa Vista";"960176";"451873";"61258";"37774";"148408";"123";"35";"99";"6";"519";"753";"12457";"22880";"6316";"1295";"44";"2813";"37310";"2200";"0";"2";"84613";"44";"1683";"0";"1";"20399";"2121";"27216";"46";"0";"54027";"20";"85169";"15041";"73211";"41016";"0";"31499";"21831";"0";"16001";"45709";"31399";"6963";"64";"6847";"140278";"30942";"435729";"68078";"42990";"147886";"4110";"3181274"
"150140 Belém";"3005641";"1472248";"200575";"109698";"388541";"478";"371";"191";"180";"622";"1105";"26758";"37192";"10683";"1123";"5333";"9015";"92228";"4485";"242";"0";"209522";"357";"2302";"0";"1";"20491";"2140";"21410";"100";"1";"46546";"37";"81686";"17210";"71543";"46063";"18";"42391";"31745";"42";"25080";"129796";"204030";"27025";"259";"69537";"569780";"248129";"1213218";"236446";"30811";"526936";"4397";"9245758"
"160030 Macapá";"1131379";"558111";"89590";"50693";"161288";"246";"173";"115";"78";"248";"476";"9317";"11315";"4140";"386";"269";"1327";"46568";"241";"1";"0";"63726";"31";"115";"1";"0";"6192";"124";"8551";"74";"0";"15763";"11";"26789";"1951";"22304";"15524";"1";"14009";"11632";"2";"9351";"32999";"31988";"5001";"154";"7653";"221627";"27210";"253577";"30144";"2193";"131382";"2000";"3008040"
"172100 Palmas";"613438";"313699";"26991";"18496";"97077";"33";"7";"5";"5";"44";"81";"8865";"11202";"2803";"354";"404";"769";"14027";"334";"8";"0";"50097";"18";"144";"0";"0";"5319";"199";"5953";"16";"48";"13474";"1";"26372";"2777";"24493";"17494";"0";"13598";"9140";"0";"6449";"23372";"18181";"8111";"72";"3679";"91901";"16518";"264478";"38546";"13084";"133686";"1164";"1897026"
"211130 São Luís";"2524903";"1329248";"264458";"158290";"364105";"516";"202";"99";"120";"4794";"865";"15761";"28274";"10555";"1530";"2821";"6153";"160645";"2727";"57";"20";"275747";"338";"1787";"19";"77";"13110";"3063";"12130";"454";"371";"15545";"254";"27188";"8430";"25252";"17526";"54";"13930";"11156";"92";"8800";"95728";"91627";"10515";"812";"54803";"640579";"133390";"752170";"138897";"34570";"381563";"3140";"7649260"
"221100 Teresina";"1832844";"981473";"72154";"39507";"235841";"86";"87";"32";"33";"269";"631";"23523";"20487";"6391";"1668";"686";"1724";"69768";"1127";"2";"0";"82603";"134";"907";"0";"0";"6395";"913";"7473";"442";"103";"20530";"68";"41892";"11420";"36767";"25500";"3";"21715";"15845";"6";"11792";"57023";"79207";"29570";"37";"14139";"351560";"27385";"517411";"71842";"17734";"243353";"3715";"4985817"
"230440 Fortaleza";"6063175";"3327391";"392033";"245561";"887003";"463";"268";"288";"122";"2155";"2713";"85202";"85160";"28225";"2993";"2211";"15161";"214038";"3329";"1";"0";"328099";"1714";"2731";"3";"565";"32387";"2880";"38457";"92";"1010";"67257";"264";"145527";"21461";"153552";"110872";"25";"94914";"66960";"26";"52553";"221791";"230830";"82455";"563";"64586";"951111";"224739";"1677156";"343499";"56287";"663793";"8036";"17003687"
"240810 Natal";"1686829";"838277";"117848";"59437";"193273";"383";"253";"358";"183";"529";"753";"17583";"15846";"4523";"794";"2187";"2748";"82316";"2016";"75";"7";"133887";"326";"1104";"3";"0";"4288";"1115";"4695";"186";"617";"8551";"333";"19816";"7934";"22236";"16967";"6";"15394";"13073";"6";"10247";"84413";"95880";"29948";"314";"15777";"312303";"63425";"601602";"139151";"15656";"269340";"3047";"4917858"
"250750 João Pessoa";"1488895";"806554";"133057";"74906";"201897";"236";"34";"55";"28";"161";"281";"13849";"26374";"8610";"1578";"305";"553";"86885";"187";"50";"2";"117949";"46";"238";"0";"0";"12623";"242";"15448";"136";"374";"33321";"12";"53615";"2487";"50541";"41724";"80";"33957";"27908";"196";"23850";"56425";"60897";"19828";"404";"13361";"301613";"38762";"491118";"75409";"22926";"209587";"1778";"4551352"
"261160 Recife";"3475208";"1788329";"205087";"127576";"460965";"452";"397";"295";"170";"2503";"1775";"33632";"41138";"12605";"3430";"46";"11189";"232579";"1246";"0";"0";"541916";"358";"633";"1";"1";"14132";"809";"16396";"770";"400";"27967";"118";"60270";"8983";"69645";"60396";"2";"57712";"45044";"2";"36927";"184725";"283091";"45813";"650";"126278";"794198";"173224";"1128837";"584651";"39403";"534778";"4463";"11241215"
"270430 Maceió";"1961782";"1075031";"143936";"87800";"293944";"386";"217";"232";"190";"588";"820";"25249";"30375";"8732";"1556";"62";"1334";"87121";"554";"1";"19";"100466";"328";"335";"5";"10";"6245";"396";"10073";"206";"453";"21779";"27";"54069";"6163";"52200";"36426";"18";"32957";"27492";"44";"21986";"97871";"102038";"36362";"493";"42444";"386255";"108039";"840399";"76386";"23832";"326914";"3491";"6136131"
"280030 Aracaju";"1240051";"683899";"67505";"44523";"194228";"112";"55";"56";"10";"1044";"1731";"14560";"13063";"4568";"626";"1120";"1714";"38721";"1116";"45";"0";"79983";"578";"705";"0";"15";"2666";"843";"4674";"108";"185";"11836";"90";"24769";"7717";"24431";"16273";"1";"15199";"12265";"0";"9980";"47274";"53317";"21839";"1";"14672";"237613";"45491";"483615";"101761";"6592";"183219";"1555";"3718014"
"292740 Salvador";"4945460";"2921995";"287598";"171144";"573488";"571";"274";"447";"134";"3164";"1829";"61084";"61251";"18689";"1345";"3126";"47098";"505262";"5753";"30";"9";"368227";"999";"51522";"36";"30";"20520";"43811";"23952";"942";"225";"47151";"243";"105715";"58453";"123758";"96782";"156";"106534";"73091";"270";"58269";"271221";"234244";"66803";"524";"52871";"992767";"178247";"2032892";"383232";"297699";"828694";"4352";"16133983"
"310620 Belo Horizonte";"4302230";"2390982";"129212";"89458";"379346";"264";"74";"145";"52";"1427";"1790";"80970";"59241";"24046";"1299";"3797";"62533";"586782";"8561";"1548";"0";"71484";"1145";"6993";"0";"0";"7681";"13819";"38828";"1680";"0";"91589";"589";"135945";"40614";"151743";"138859";"905";"140229";"126703";"1520";"98947";"229796";"376312";"150556";"0";"42361";"544395";"33798";"1280642";"446106";"438848";"674413";"3229";"13413486"
"320530 Vitória";"779025";"420871";"35352";"24376";"107535";"94";"47";"20";"27";"753";"786";"14423";"13705";"4717";"1663";"5259";"6456";"28102";"3379";"154";"3";"55290";"773";"2272";"11";"42";"5139";"2652";"5952";"1402";"1042";"11712";"212";"24924";"28035";"26533";"22168";"0";"23515";"19621";"0";"14775";"53985";"122560";"33012";"34";"11585";"129224";"21816";"402585";"113544";"41025";"102713";"1260";"2726160"
"330455 Rio de Janeiro";"12210351";"6552417";"402654";"248760";"1579704";"780";"439";"397";"293";"1896";"2110";"140585";"134844";"47010";"9045";"15439";"16614";"722594";"11052";"279";"36";"557830";"1540";"7121";"209";"102";"25621";"6473";"39947";"1906";"4067";"75100";"1012";"220657";"64955";"243892";"173747";"270";"131431";"103637";"552";"87995";"688531";"1052406";"126404";"1039";"50197";"1659719";"222205";"3335833";"1734761";"230744";"1905301";"19541";"34872044"
"355030 São Paulo";"24237809";"13772365";"961599";"686483";"2846033";"4275";"2682";"1700";"856";"9111";"9839";"344393";"331171";"119698";"6937";"123647";"239078";"2767511";"78437";"4485";"681";"651431";"3973";"42034";"287";"1037";"106766";"38794";"401162";"11496";"18560";"447923";"1805";"876118";"242463";"1005969";"709266";"3650";"640085";"519848";"6896";"417967";"1862018";"4111755";"678894";"1474";"101371";"3121907";"376834";"8467143";"1525930";"569937";"3093033";"5040";"76611656"
"410690 Curitiba";"3665161";"1802073";"110603";"66806";"499482";"207";"140";"53";"52";"2444";"5532";"61889";"51908";"19011";"1214";"18229";"15139";"59864";"7598";"696";"64";"235672";"495";"3451";"10";"18";"12559";"2421";"13228";"1932";"1418";"26390";"139";"61104";"26178";"78424";"66033";"12";"73197";"67435";"46";"57123";"142289";"159277";"136966";"2";"38509";"350079";"67648";"1253673";"311148";"49252";"359039";"5120";"9988452"
"420540 Florianópolis";"751928";"396162";"33148";"21448";"116160";"90";"7";"70";"58";"492";"600";"10007";"9961";"3489";"367";"3334";"4553";"49406";"2126";"110";"9";"31342";"162";"1257";"1";"1";"2615";"1028";"4032";"400";"217";"13915";"45";"27082";"12925";"30490";"22944";"11";"22150";"17949";"32";"14330";"62317";"68464";"23032";"1";"3284";"83205";"12665";"315756";"56344";"40356";"135701";"1812";"2409390"
"431490 Porto Alegre";"2548135";"1256247";"134910";"77584";"334507";"443";"158";"94";"79";"1518";"1090";"27108";"36087";"8987";"2534";"5034";"8080";"100667";"3719";"491";"0";"136058";"432";"2340";"1";"1";"5232";"2176";"8944";"1618";"227";"19716";"229";"41209";"29371";"35015";"28811";"1";"31047";"24599";"0";"18620";"176874";"206469";"45778";"282";"19244";"244000";"63746";"707452";"270183";"23416";"302925";"3948";"6997436"
"500270 Campo Grande";"1876675";"995712";"87713";"62808";"282480";"108";"34";"45";"19";"882";"683";"22479";"27149";"9259";"1697";"3382";"10108";"105084";"4124";"265";"39";"98197";"142";"2445";"23";"65";"9702";"1810";"11833";"224";"383";"22280";"89";"44812";"14808";"40987";"30661";"1";"25821";"19727";"6";"16217";"130104";"191983";"12722";"204";"9689";"240976";"55667";"580934";"92248";"31300";"262231";"2919";"5441955"
"510340 Cuiabá";"1338812";"655858";"87834";"46504";"200164";"268";"85";"46";"62";"260";"611";"12619";"27644";"5707";"765";"1718";"3957";"60789";"1474";"72";"0";"112239";"230";"1054";"0";"0";"11049";"1135";"8041";"46";"5";"15123";"262";"23434";"10198";"22456";"15799";"0";"13024";"8624";"0";"6435";"62489";"60297";"12598";"176";"14702";"282219";"48593";"468288";"85911";"13066";"158262";"3278";"3904282"
"520870 Goiânia";"3055062";"1457515";"132692";"81276";"398860";"287";"179";"244";"106";"1457";"1274";"32694";"28387";"10807";"1160";"20695";"23481";"143941";"9787";"695";"202";"274561";"650";"6079";"190";"454";"3623";"5737";"4397";"1972";"1826";"15822";"331";"42107";"33280";"48384";"31806";"28";"28619";"22591";"110";"17060";"112639";"174328";"43051";"51";"15419";"421134";"42557";"890146";"173345";"39193";"614274";"5730";"8472295"
"530010 Brasília";"6599986";"3376205";"223439";"151826";"515957";"619";"170";"220";"101";"1717";"1921";"92043";"88187";"25058";"1557";"20686";"127398";"464888";"12572";"1524";"61";"349866";"333";"7167";"39";"54";"29635";"6905";"45085";"2050";"1331";"106710";"177";"220719";"47628";"215995";"158339";"27";"129759";"89542";"50";"62977";"169616";"321650";"73655";"545";"88258";"1027629";"132057";"1688190";"554344";"170189";"632135";"7210";"18046001"
"Ignorado";"323159451";"178770449";"18051911";"11832654";"43336758";"39235";"23191";"17182";"11445";"166442";"194070";"4752062";"6951930";"1622570";"268701";"227126";"1290950";"25036144";"374885";"16119";"787";"19043805";"49578";"265345";"647";"993";"1446357";"319610";"2189811";"33854";"30585";"3029590";"14114";"5686483";"1372437";"6100393";"4539674";"5929";"4194593";"3359555";"10032";"2723600";"15793623";"22697122";"6191301";"25907";"3283216";"47153747";"18720201";"100790563";"24871384";"6778230";"44698245";"438158";"962002744"
"Total";"423638263";"232112262";"22996562";"14904026";"55765798";"51771";"30308";"22856";"14643";"207134";"237142";"6063791";"8279929";"2063861";"317030";"471300";"1916156";"32140957";"545835";"27152";"1990";"24504098";"65084";"413709";"1501";"3510";"1878508";"464104";"3029293";"62722";"64389";"4390039";"20589";"8408380";"2122924";"8995957";"6661056";"11203";"6101850";"4855184";"19938";"3907120";"21078593";"31281237";"7988799";"35170";"4235845";"62729735";"21370327";"133562424";"32930664";"9105657";"58772120";"570378";"1261450873"
