 Imunizações - Doses Aplicadas - Brasil ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Doses_aplicadas por Capital segundo Ano/mês;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Imunobiológicos:BCG (BCG),Haemophilus influenzae tipo b (Hib),Meningococo A/C (MnAC),Meningococo B/C (MnBC),Meningocócica Conjugada - C (MncC),Pentavalente (DTP+HB+Hib) (PENTA),Pneumocócica 10valente,Pneumocócica Conjugada 7 Valente (Pnc7),Pneumocócica Polissacarídica 23 Valente (Pn23),Pneumocócica 13 valente,Tetravalente (DTP/Hib) (TETRA),Penta inativada (DTPa/Hib/Vip),Meningocócica ACWY135,Meningocócica  B; Ano:1994-2022; ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ano/mês;Porto Velho;Rio Branco;Manaus;Boa Vista;Belém;Macapá;Palmas;São Luís;Teresina;Fortaleza;Natal;João Pessoa;Recife;Maceió;Aracaju;Salvador;Belo Horizonte;Vitória;Rio de Janeiro;São Paulo;Curitiba;Florianópolis;Porto Alegre;Campo Grande;Cuiabá;Goiânia;Brasília;Ignorado; Total
1994;13.048;8.514;18.849;7.936;33.367;0;0;42.402;17.983;60.621;16.475;0;90.233;0;0;73.109;0;7.432;0;0;0;7.576;0;0;23.183;15.887;0;1.739.944;2.176.559
1995;14.744;13.328;41.165;7.855;41.777;6.966;0;46.232;21.890;65.265;16.684;4.257;101.126;22.695;16.510;40.636;0;10.524;232.206;211.564;41.559;6.849;30.392;0;14.581;35.628;734;3.507.341;4.552.508
1996;14.675;8.991;50.006;8.463;36.641;12.496;3.081;43.776;21.632;94.843;16.912;16.445;106.520;22.830;15.062;40.199;0;9.751;182.281;206.153;28.929;6.354;46.437;18.343;17.145;33.748;60.921;3.477.410;4.600.044
1997;10.575;7.127;53.031;8.330;35.223;11.569;5.295;54.372;20.160;106.985;16.727;21.379;87.135;23.155;16.350;60.739;28.475;9.286;225.468;250.659;32.340;6.751;45.948;20.064;21.476;45.481;67.653;4.289.223;5.580.976
1998;14.238;9.218;855.207;9.178;25.392;12.966;8.155;46.843;23.083;65.101;16.545;21.760;90.908;63.961;17.055;58.896;22.936;9.615;193.472;280.386;33.615;4.941;42.310;20.809;24.140;38.844;209.618;3.968.503;6.187.695
1999;16.250;10.119;54.655;10.455;70.332;22.371;18.174;54.229;35.094;134.747;23.227;19.040;162.367;72.434;25.784;48.743;194.153;10.293;361.538;290.287;31.105;6.030;47.009;27.951;29.711;91.784;275.052;5.398.726;7.541.660
2000;37.420;22.187;160.960;60.446;133.114;44.036;27.795;111.094;92.868;220.785;74.202;49.292;174.891;100.905;76.784;168.759;210.768;22.819;457.443;1.018.686;111.011;23.764;113.080;78.652;56.331;122.324;235.497;11.883.571;15.889.484
2001;33.641;40.606;177.647;29.693;145.406;77.739;30.140;125.410;73.256;217.816;65.784;52.313;161.920;81.380;59.228;187.628;219.112;23.670;435.428;926.336;114.602;22.750;97.785;82.034;50.927;114.882;240.928;13.257.233;17.145.294
2002;33.221;31.098;183.513;28.978;129.276;36.529;21.601;111.307;70.643;214.804;64.942;51.538;139.797;104.172;42.099;171.151;172.372;21.090;501.515;786.609;100.792;22.573;92.658;72.475;47.964;89.811;213.493;12.037.652;15.593.673
2003;31.402;33.235;175.334;29.545;126.619;37.429;22.459;119.099;67.739;249.959;66.516;53.878;141.178;93.589;41.822;188.482;182.088;23.157;438.860;867.550;109.317;20.124;97.214;64.536;52.806;96.663;217.743;12.040.687;15.689.030
2004/Jan;2.787;2.662;14.716;2.333;9.787;3.639;1.963;9.177;5.874;17.310;5.659;4.754;10.731;7.838;3.575;11.085;18.815;2.055;40.647;73.350;9.079;1.519;9.596;3.582;3.355;8.105;18.665;960.149;1.262.807
2004/Fev;2.272;2.539;11.576;2.995;10.438;2.461;1.485;8.656;4.842;15.801;3.587;4.116;11.674;8.301;3.485;15.804;12.345;1.760;29.631;80.850;6.959;1.704;7.619;5.095;4.750;7.981;16.394;904.138;1.189.258
2004/Mar;2.715;2.902;12.648;2.223;8.578;3.012;1.839;9.681;5.915;14.692;5.439;4.948;10.543;7.870;3.543;13.114;18.241;1.964;40.624;74.186;9.629;1.303;9.281;4.611;4.331;7.706;21.762;1.006.403;1.309.703
2004/Abr;2.610;2.632;14.040;2.359;10.231;2.969;1.588;8.126;5.234;15.445;4.627;5.193;12.619;8.504;3.592;18.912;14.772;21.697;33.655;102.471;7.887;1.724;8.090;4.924;4.348;8.651;29.316;1.008.453;1.364.669
2004/Mai;2.572;2.255;12.337;2.511;8.556;2.415;1.606;10.050;5.218;16.484;2.881;5.038;10.782;8.418;3.469;14.673;14.636;7.606;30.136;97.035;7.919;1.642;7.300;4.623;3.887;7.927;16.651;976.603;1.285.230
2004/Jun;2.507;2.543;7.406;2.926;9.710;3.468;1.985;9.774;5.496;19.261;5.463;5.372;11.788;8.059;3.811;19.623;13.075;3.790;41.039;86.548;9.220;1.579;9.361;5.227;5.247;7.977;17.169;1.108.972;1.428.396
2004/Jul;2.478;2.411;11.972;2.177;8.742;2.735;1.685;9.580;5.720;16.288;4.833;4.633;10.701;8.902;3.037;14.385;14.912;3.681;37.934;70.515;8.148;1.704;6.938;4.616;4.145;7.846;16.115;921.305;1.208.138
2004/Ago;2.672;2.381;13.973;2.758;10.269;3.062;1.977;10.810;5.935;19.327;6.140;4.373;13.096;7.679;3.706;15.044;15.982;2.553;39.933;82.130;9.213;1.747;9.029;5.303;4.448;8.095;17.624;1.093.381;1.412.640
2004/Set;2.791;3.225;13.581;2.666;9.090;3.304;1.742;9.995;5.342;20.794;4.562;4.653;9.882;7.860;3.091;19.732;13.608;2.331;35.384;71.275;7.561;1.892;6.885;4.707;5.028;7.519;16.025;919.766;1.214.291
2004/Out;2.358;3.374;12.005;2.369;9.613;2.647;1.741;9.599;5.236;22.667;5.499;4.757;11.204;8.473;3.462;11.158;14.677;1.886;37.673;66.287;8.405;1.935;7.210;4.084;3.527;7.853;16.448;949.954;1.236.101
2004/Nov;2.651;2.593;12.524;2.733;11.479;2.989;1.767;9.053;5.785;22.623;5.075;4.452;11.676;7.728;2.892;14.696;14.367;1.744;33.148;69.894;8.346;1.774;8.296;0;4.057;7.928;16.226;931.362;1.217.858
2004/Dez;2.312;2.390;12.224;1.962;10.009;3.069;1.283;8.299;4.993;15.073;5.068;4.235;9.992;7.320;2.024;14.353;14.369;1.658;29.960;70.355;7.623;1.674;7.700;4.319;3.650;7.183;16.252;830.865;1.100.214
2005/Jan;2.882;2.642;12.885;3.065;10.329;2.835;1.864;9.772;5.544;16.882;4.996;5.766;10.813;6.599;2.739;13.899;16.132;1.860;36.455;79.552;8.812;2.042;9.572;4.654;2.806;7.900;15.948;940.912;1.240.157
2005/Fev;2.796;2.593;12.296;2.860;10.212;2.517;1.595;8.132;4.943;14.524;4.547;4.890;10.538;7.619;2.623;14.258;13.297;1.804;33.749;65.996;7.804;1.578;9.099;5.119;4.229;7.746;15.090;875.342;1.147.796
2005/Mar;2.929;2.369;12.882;2.713;10.106;2.867;1.599;9.349;5.555;16.077;5.154;5.147;10.815;8.197;2.732;13.926;15.146;2.114;36.272;74.835;8.663;1.672;8.485;4.335;4.170;7.810;17.150;943.721;1.236.790
2005/Abr;2.665;2.778;13.499;2.585;10.748;2.716;1.656;9.943;5.502;15.093;5.178;4.902;11.719;8.345;3.039;14.743;14.363;2.093;34.484;78.718;25.298;1.809;7.902;4.341;4.083;8.015;20.861;950.021;1.267.099
2005/Mai;2.774;2.876;14.637;2.769;10.728;2.880;1.538;9.410;5.027;15.899;4.685;4.925;10.450;6.685;2.649;14.864;16.791;2.137;41.811;103.233;8.809;1.636;8.358;4.595;4.231;7.739;20.428;968.486;1.301.050
2005/Jun;2.903;3.332;13.817;2.701;12.276;4.008;1.999;9.867;6.044;19.297;4.314;5.991;11.663;7.385;2.206;14.719;14.522;2.406;44.792;82.345;8.755;1.838;9.261;5.233;5.044;7.910;17.015;1.122.557;1.444.200
2005/Jul;2.700;2.311;14.463;2.529;10.089;2.709;1.465;9.173;4.930;16.753;5.484;4.517;9.408;8.012;2.591;15.168;14.047;1.921;39.980;66.929;9.123;1.631;6.481;4.112;4.861;8.455;15.942;908.811;1.194.595
2005/Ago;3.148;3.013;15.515;2.950;11.846;3.650;2.119;10.118;5.879;22.175;5.868;6.106;12.942;8.803;2.647;15.075;18.009;2.490;45.985;82.056;10.674;1.856;9.223;5.202;4.487;8.435;18.112;1.158.336;1.496.719
2005/Set;2.440;2.542;12.956;2.467;11.047;3.635;1.737;8.988;5.053;18.258;5.126;4.295;10.852;7.501;2.642;16.920;16.576;1.911;36.285;65.652;8.550;1.631;6.170;3.968;5.229;7.368;17.555;916.472;1.203.826
2005/Out;2.887;2.763;13.846;2.700;11.032;2.937;1.539;9.029;5.227;17.488;5.036;4.926;10.875;8.025;2.991;13.713;15.317;2.215;36.969;67.659;8.336;1.668;7.601;4.026;4.592;6.871;15.495;941.601;1.227.364
2005/Nov;2.729;2.536;13.197;2.622;10.992;3.042;1.543;9.108;5.214;17.733;5.330;5.187;10.783;7.642;2.583;14.909;14.311;2.162;37.572;69.322;8.323;1.805;7.988;4.348;4.572;9.070;15.903;936.365;1.226.891
2005/Dez;2.310;2.987;12.420;2.885;9.359;2.441;1.515;8.258;4.833;16.751;4.180;4.861;10.717;6.985;2.771;16.699;12.947;1.809;33.634;60.559;11.141;1.530;7.560;4.094;4.421;7.312;15.657;881.768;1.152.404
2006/Jan;2.793;2.549;14.803;2.793;12.938;3.388;1.967;9.522;5.563;17.525;4.869;4.648;11.356;8.460;2.694;15.545;17.072;1.809;40.783;70.441;10.462;1.623;9.067;4.330;3.550;7.768;18.657;958.374;1.265.349
2006/Fev;2.204;2.360;12.642;3.061;10.783;2.489;1.530;8.144;4.747;13.914;5.013;4.485;10.823;8.391;2.753;11.407;11.799;1.574;28.488;60.584;7.783;1.600;9.764;4.156;4.569;8.230;12.763;861.117;1.117.173
2006/Mar;2.990;2.548;15.915;4.613;9.944;4.146;2.179;9.216;5.745;17.659;4.941;4.439;12.115;7.073;2.736;14.312;17.077;1.841;42.135;74.714;10.940;1.799;8.818;4.070;3.938;7.678;21.073;961.326;1.275.980
2006/Abr;2.429;3.355;12.557;2.342;11.073;2.573;1.630;7.208;5.056;14.023;4.053;4.646;10.772;6.448;3.010;12.916;13.154;1.784;27.724;64.672;9.390;1.602;7.412;4.211;3.879;7.750;18.411;882.567;1.146.647
2006/Mai;2.830;2.773;13.868;2.726;9.470;3.294;1.818;8.723;5.095;15.934;4.639;5.376;10.303;4.261;2.196;13.512;13.038;1.921;33.453;84.430;10.412;2.003;7.600;4.453;3.624;8.960;22.818;919.204;1.218.734
2006/Jun;2.715;3.141;14.718;2.314;11.333;3.533;1.594;8.339;5.528;240;4.889;5.510;10.604;7.214;2.631;14.383;11.295;2.166;32.899;74.130;9.006;2.063;7.377;4.372;4.673;9.204;16.420;992.882;1.265.173
2006/Jul;2.679;2.473;13.673;2.322;9.645;2.946;1.526;8.421;5.098;14.818;5.209;5.254;9.546;6.211;2.518;15.066;10.346;1.796;30.671;69.710;10.535;1.700;6.101;4.729;3.251;8.712;16.819;822.053;1.093.828
2006/Ago;2.840;2.806;14.126;2.420;10.353;3.407;1.659;7.432;5.945;17.781;5.767;5.945;10.740;5.832;2.593;16.325;12.090;2.115;32.427;80.402;10.830;2.126;6.669;4.550;3.922;8.494;18.691;951.055;1.249.342
2006/Set;2.417;3.245;13.388;1.925;11.278;2.803;1.451;7.914;4.758;13.543;4.830;4.546;10.108;6.181;1.876;14.873;10.823;2.008;26.942;65.012;8.863;1.573;6.269;4.940;3.572;8.611;15.538;825.393;1.084.680
2006/Out;2.586;2.618;13.949;1.961;11.347;3.255;1.497;8.881;5.297;14.092;4.932;4.901;9.131;5.989;2.697;15.419;10.969;1.923;29.802;70.474;11.162;1.803;6.607;4.443;3.697;9.320;17.377;852.194;1.128.323
2006/Nov;2.367;2.804;15.769;2.155;10.791;2.815;1.481;8.645;5.139;14.824;4.331;4.889;8.844;5.749;2.820;14.526;10.486;2.115;27.968;63.942;9.405;1.579;6.523;4.200;3.594;8.371;16.329;828.285;1.090.746
2006/Dez;2.353;2.846;13.871;1.916;10.861;2.523;1.208;7.636;4.892;12.935;3.797;4.841;8.530;5.469;2.666;11.306;9.902;1.878;27.179;62.231;8.821;1.768;6.118;4.797;3.407;8.534;15.626;755.351;1.003.262
2007/Jan;2.894;2.729;15.979;2.241;10.636;3.729;1.564;8.958;5.534;15.562;4.384;5.390;9.165;6.673;3.106;14.745;11.225;2.505;30.735;72.133;10.605;2.240;6.218;4.725;3.244;8.256;18.085;857.516;1.140.776
2007/Fev;2.267;2.738;13.411;1.975;10.525;2.642;1.210;7.430;4.923;12.286;4.212;3.774;8.479;4.559;2.584;10.437;10.133;2.193;26.038;67.746;8.574;1.573;5.720;4.309;4.057;9.608;15.214;761.694;1.010.311
2007/Mar;3.009;2.686;15.337;2.084;9.614;3.555;1.517;8.224;5.578;14.952;4.709;4.777;9.244;6.118;2.714;14.803;13.875;2.503;32.243;74.082;11.023;1.857;6.835;4.730;3.200;9.508;17.964;848.620;1.135.361
2007/Abr;2.590;2.818;9.483;2.393;11.200;2.903;1.513;7.669;5.177;13.193;4.655;5.728;9.654;5.538;2.996;12.610;11.363;1.777;29.304;86.654;8.691;2.110;6.376;4.622;3.666;8.679;19.600;840.014;1.122.976
2007/Mai;2.835;2.982;13.336;1.790;9.668;3.136;1.447;7.858;5.159;13.986;4.172;4.973;9.890;5.491;2.541;14.046;14.146;1.517;29.995;100.594;10.344;2.208;6.732;4.824;2.862;9.525;20.917;866.404;1.173.378
2007/Jun;2.957;3.304;14.654;2.483;11.427;2.759;1.451;7.928;5.120;16.101;4.143;5.385;9.191;5.931;3.015;13.679;11.691;2.180;29.309;80.006;10.377;1.754;7.106;5.314;4.062;9.755;16.696;906.535;1.194.313
2007/Jul;2.726;2.684;14.107;2.002;9.030;2.887;1.422;7.927;5.151;12.978;4.192;4.867;8.882;6.250;3.086;14.257;10.626;2.620;28.281;66.882;9.487;2.116;6.085;3.963;3.418;9.880;16.914;795.980;1.058.700
2007/Ago;2.966;2.737;14.414;2.277;9.294;2.373;1.555;8.508;5.311;16.648;4.921;5.287;11.257;5.309;3.837;16.414;12.297;2.200;32.268;84.373;11.057;2.103;6.289;4.605;3.738;9.245;18.659;922.485;1.222.427
2007/Set;2.365;2.837;10.351;1.836;10.832;3.202;1.324;6.913;5.061;12.569;4.252;4.753;8.040;5.117;3.852;12.387;9.214;1.808;27.801;62.529;8.188;1.847;6.220;4.681;4.524;9.988;14.804;774.571;1.021.866
2007/Out;2.685;2.732;16.390;1.984;8.751;3.043;1.480;8.556;5.061;15.251;4.980;5.106;8.779;5.132;3.470;15.152;11.586;1.968;24.388;61.502;10.065;1.956;6.321;6.045;3.533;10.226;19.005;823.125;1.088.272
2007/Nov;2.848;2.666;12.397;1.954;10.187;2.720;1.418;8.258;5.121;13.465;4.403;4.594;8.998;4.362;3.563;12.741;10.793;2.043;23.576;67.867;9.219;1.939;5.818;4.454;3.995;10.323;16.847;794.769;1.051.338
2007/Dez;0;2.640;12.488;2.052;9.121;2.529;1.143;6.546;4.481;12.898;3.980;4.472;7.765;0;3.070;9.931;11.333;1.842;23.392;58.439;8.019;1.729;5.487;3.595;3.607;10.128;14.954;710.798;936.439
2008/Jan;2.378;2.668;14.649;2.291;9.423;3.328;1.500;9.076;4.948;11.691;4.522;5.407;8.283;5.934;3.427;11.475;12.937;2.337;29.999;76.173;9.975;2.291;6.868;5.159;3.085;9.600;16.728;888.297;1.164.449
2008/Fev;2.318;2.400;12.117;2.181;8.940;2.601;1.251;7.363;4.810;12.887;4.272;2.962;8.124;4.983;2.968;12.268;11.429;1.741;28.084;68.055;8.479;2.540;5.829;4.165;4.058;10.457;16.003;766.088;1.019.373
2008/Mar;2.607;2.857;13.070;2.110;9.374;3.164;1.314;8.591;4.541;12.378;4.450;4.553;8.154;3.856;2.937;9.579;9.782;2.205;29.015;67.373;9.820;2.318;5.634;4.462;3.604;9.824;16.612;773.789;1.027.973
2008/Abr;2.827;2.989;13.165;1.892;9.775;3.374;1.310;7.741;5.068;13.648;4.595;4.841;9.029;5.324;3.006;9.237;11.908;2.124;27.792;85.369;9.112;2.079;6.057;4.147;3.604;8.529;20.655;811.426;1.090.623
2008/Mai;2.531;3.123;12.491;2.037;8.976;3.346;1.366;7.913;4.727;11.789;4.751;4.300;8.214;4.308;2.953;12.141;11.906;3.481;25.727;97.823;9.740;2.433;6.187;5.390;3.872;9.156;23.263;804.542;1.098.486
2008/Jun;2.718;3.187;15.587;2.091;10.046;3.347;1.385;8.145;5.173;13.204;4.104;5.248;8.738;2.991;3.426;8.871;12.701;1.748;29.578;77.493;9.635;2.174;6.685;4.729;3.521;13.526;16.066;866.446;1.142.563
2008/Jul;2.700;2.475;13.364;3.789;8.121;3.063;1.364;7.776;4.751;12.743;3.779;4.717;8.509;1.297;3.665;13.089;13.964;2.191;29.231;74.775;9.985;1.961;6.209;5.119;3.986;7.915;17.036;804.802;1.072.376
2008/Ago;2.635;2.772;14.556;2.617;10.133;2.853;1.324;8.562;5.006;15.445;3.500;5.061;8.735;3.376;3.463;13.394;12.732;1.899;28.185;74.382;10.028;2.082;6.768;5.664;3.383;11.845;16.843;884.349;1.161.592
2008/Set;2.803;2.787;14.344;2.340;9.167;3.605;1.350;7.663;4.878;15.039;3.092;4.388;8.450;3.408;3.207;12.896;12.638;3.260;27.409;69.766;10.209;2.321;6.306;4.831;3.714;10.987;16.978;795.685;1.063.521
2008/Out;2.878;2.842;13.755;1.998;8.963;3.149;1.388;7.887;4.989;9.317;4.280;4.527;8.435;4.652;3.343;12.455;11.960;2.438;30.274;72.936;10.303;1.995;6.040;5.086;3.391;9.037;17.284;809.462;1.075.064
2008/Nov;2.645;2.683;13.304;2.303;10.879;2.947;1.359;8.358;5.219;13.991;4.682;4.732;10.021;3.975;3.599;12.961;15.097;2.921;27.100;67.934;9.805;2.065;7.367;4.592;3.980;8.352;16.030;794.093;1.062.994
2008/Dez;2.470;2.693;12.936;1.626;9.190;2.821;1.253;7.418;4.604;11.843;4.366;3.662;8.084;4.392;3.299;11.724;15.810;2.052;27.463;64.586;8.872;2.190;6.320;3.971;3.110;9.141;16.968;729.507;982.371
2009/Jan;2.923;2.673;15.862;2.042;8.890;3.716;1.626;8.524;5.319;15.597;5.027;4.362;9.569;6.485;2.599;13.931;14.842;2.718;30.308;78.745;11.206;2.813;6.313;6.061;4.766;12.286;18.096;842.843;1.140.142
2009/Fev;2.377;2.761;14.497;2.386;10.025;2.528;1.245;6.873;4.511;12.035;4.415;4.133;7.544;5.345;2.798;11.213;11.745;1.947;26.525;66.377;9.285;2.167;5.656;4.182;2.841;10.023;15.153;758.778;1.009.365
2009/Mar;2.886;2.604;14.178;2.001;8.896;4.051;1.640;9.250;5.524;15.248;4.349;4.718;8.904;5.206;3.424;13.629;15.458;2.870;32.068;77.250;11.173;2.842;6.839;5.064;4.325;10.883;19.259;855.849;1.150.388
2009/Abr;2.721;2.757;14.878;2.267;9.273;3.209;1.460;7.359;4.958;13.237;4.244;4.729;8.556;5.761;2.576;11.778;13.985;2.432;29.264;95.999;9.912;2.295;6.056;5.188;4.157;10.678;20.168;831.701;1.131.598
2009/Mai;2.967;2.693;14.680;2.587;9.227;3.483;1.479;8.139;5.296;12.856;4.777;4.168;7.283;5.758;3.161;12.474;14.726;2.590;28.615;105.667;10.026;2.257;5.677;5.262;3.849;9.155;19.803;847.417;1.156.072
2009/Jun;2.884;3.347;13.726;2.158;9.393;3.241;1.483;8.585;5.024;15.268;5.080;4.951;6.506;6.089;3.142;14.810;15.451;2.242;28.878;79.376;10.557;2.008;7.438;5.693;3.599;10.307;17.764;866.192;1.155.192
2009/Jul;2.876;2.539;13.607;1.994;6.837;3.232;1.486;7.822;4.319;13.749;4.414;4.259;9.115;6.071;3.276;14.090;12.351;2.897;26.508;70.350;9.651;2.930;6.362;5.062;3.267;10.734;18.929;791.497;1.060.224
2009/Ago;2.749;2.755;14.790;2.530;9.343;3.045;1.467;7.905;4.909;14.817;4.341;4.423;9.246;5.710;3.806;13.415;10.857;1.833;31.123;73.759;9.944;2.267;6.556;4.677;4.057;7.448;17.320;820.623;1.095.715
