 Imunizações - Doses Aplicadas - Brasil ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2009/Set;3.002;3.259;15.999;2.810;9.643;3.795;1.390;8.557;4.999;15.695;4.344;4.575;9.376;6.294;3.977;14.472;14.192;2.539;31.566;81.497;10.078;2.720;7.106;5.112;3.930;9.603;18.890;843.387;1.142.807
2009/Out;2.677;2.449;14.707;2.681;8.822;2.911;1.572;8.117;4.957;12.763;4.847;4.564;8.485;6.002;3.333;8.364;17.065;1.679;19.545;68.623;9.781;2.398;6.041;4.223;3.480;8.152;17.501;772.546;1.028.285
2009/Nov;2.706;2.975;15.284;2.063;9.170;3.228;1.513;8.346;5.059;13.527;4.659;5.178;9.192;6.223;3.278;14.584;46.710;2.936;28.637;73.779;10.504;2.470;7.121;5.027;3.374;11.194;16.778;1.161.608;1.477.123
2009/Dez;2.478;2.698;12.881;1.519;9.670;2.390;1.406;7.437;4.237;11.423;4.133;4.358;8.762;5.463;3.457;12.602;16.807;2.488;25.057;67.410;9.546;2.396;6.069;4.271;2.815;14.974;18.565;769.518;1.034.830
2010/Jan;2.687;2.607;15.293;2.097;9.809;3.283;1.568;8.595;5.168;14.997;4.904;4.159;8.671;5.790;3.130;12.769;21.742;2.366;30.673;72.025;10.868;2.619;6.453;5.894;3.462;12.504;18.470;884.941;1.177.544
2010/Fev;2.407;2.266;14.192;2.059;8.658;2.834;1.312;7.635;4.684;12.254;4.334;4.298;7.524;5.069;3.203;101.387;21.166;2.391;25.771;69.550;9.819;2.382;5.591;4.519;3.090;9.477;15.500;854.874;1.208.246
2010/Mar;3.035;2.511;16.246;2.148;9.833;3.844;1.682;8.467;5.395;14.528;5.344;6.866;15.135;5.649;3.450;54.140;37.408;5.643;32.011;115.883;10.899;6.218;6.787;8.949;3.175;10.722;19.458;1.365.967;1.781.393
2010/Abr;2.934;2.538;15.610;5.160;8.874;2.884;2.256;7.017;4.431;12.501;4.629;9.387;15.593;4.424;3.207;54.309;28.836;4.137;27.377;155.751;19.537;4.405;5.404;13.729;3.972;9.067;16.253;1.461.985;1.906.207
2010/Mai;4.358;2.495;15.175;4.046;8.786;2.450;3.413;7.459;4.850;12.810;6.897;7.019;15.457;5.326;3.768;76.806;33.295;5.425;29.319;134.952;15.653;2.420;6.779;8.447;4.188;10.023;19.900;1.387.310;1.838.826
2010/Jun;4.654;2.819;16.984;3.350;8.649;7.121;3.216;7.808;4.699;14.193;8.488;7.536;15.738;4.122;5.565;81.157;30.639;4.962;27.033;153.238;22.586;5.104;10.194;9.936;4.376;15.663;41.667;1.494.303;2.015.800
2010/Jul;4.087;2.500;20.922;4.128;11.110;3.243;3.046;7.942;5.819;13.219;9.224;7.404;13.169;7.909;5.770;30.902;29.209;4.374;29.555;112.696;20.406;4.542;12.391;9.171;4.432;19.357;32.646;1.434.718;1.863.891
2010/Ago;4.314;3.311;25.070;3.466;10.878;3.096;3.315;8.534;4.688;15.227;10.113;6.958;15.477;10.979;8.350;47.233;30.548;2.895;31.009;145.435;21.862;4.662;13.530;9.148;3.969;21.097;39.233;1.619.839;2.124.236
2010/Set;4.298;3.147;24.885;4.364;8.644;2.806;2.994;8.276;5.018;78.683;6.256;5.246;10.293;8.334;6.604;23.352;29.569;5.797;27.710;145.623;17.572;3.850;7.473;8.356;5.491;17.305;39.006;1.459.753;1.970.705
2010/Out;5.021;3.457;24.283;5.127;11.668;4.936;3.960;10.185;7.996;32.876;6.898;5.160;16.209;11.847;6.724;26.681;35.880;5.227;72.989;150.761;24.730;3.731;15.315;7.389;6.846;17.712;37.237;1.658.073;2.218.918
2010/Nov;6.023;4.228;27.066;4.481;13.058;5.369;4.794;14.395;11.044;42.141;9.924;5.925;19.829;15.245;4.763;26.059;27.719;4.124;87.541;180.945;32.262;6.595;13.981;14.210;8.695;26.680;40.679;1.934.888;2.592.663
2010/Dez;6.471;5.530;34.081;5.039;13.892;4.334;3.787;14.016;9.620;29.741;9.713;7.053;19.490;13.136;6.072;29.249;26.273;5.164;77.409;153.454;23.974;5.046;18.833;11.473;7.900;20.268;48.120;1.857.077;2.466.215
2011/Jan;7.756;5.166;36.991;4.759;17.053;8.372;4.831;17.845;24.689;35.247;11.468;7.735;22.466;14.106;9.243;37.259;30.509;5.918;82.290;177.182;29.785;6.358;18.412;14.730;8.426;24.956;46.656;2.047.178;2.757.386
2011/Fev;8.060;6.126;37.353;5.646;19.148;8.181;3.796;17.288;14.685;32.863;12.315;8.672;23.758;13.868;8.962;52.696;27.280;4.589;79.981;172.437;25.181;5.436;17.465;13.174;7.755;19.946;40.498;2.051.629;2.738.788
2011/Mar;7.980;5.776;34.705;5.995;22.465;8.777;4.323;20.519;14.405;29.626;10.846;9.590;20.428;11.314;8.403;25.947;30.434;4.938;78.560;168.619;27.461;5.901;15.969;11.882;8.536;20.253;37.512;2.015.598;2.666.762
2011/Abr;7.614;5.664;35.810;5.980;23.681;8.242;4.067;18.921;13.891;28.739;11.799;9.172;22.897;10.241;10.684;36.824;27.350;4.346;75.263;169.874;22.998;5.347;16.158;11.499;8.749;18.284;37.376;2.043.518;2.694.988
2011/Mai;7.080;6.345;33.829;5.880;24.937;8.050;3.712;18.020;11.627;28.916;11.027;10.862;21.158;13.019;9.643;34.083;27.592;4.741;75.647;210.501;25.392;6.429;16.338;12.338;8.702;18.266;40.939;2.044.711;2.739.784
2011/Jun;8.125;6.896;34.949;5.161;23.823;8.065;3.870;17.984;10.680;32.996;11.069;12.289;19.703;12.441;9.076;32.015;29.520;4.886;75.422;170.155;23.077;5.389;16.618;12.328;8.083;20.256;33.863;2.094.751;2.743.490
2011/Jul;8.147;6.245;33.444;6.282;20.711;7.572;3.659;17.875;11.370;32.958;11.455;10.483;20.768;7.900;8.733;30.390;28.553;6.686;75.621;163.884;22.114;5.378;14.736;12.322;8.753;19.013;35.533;1.985.742;2.616.327
2011/Ago;8.052;6.513;34.056;4.774;22.171;7.591;3.993;16.652;11.555;35.496;11.462;12.014;24.348;5.702;9.085;37.650;31.645;4.984;85.177;179.915;24.433;5.579;16.727;12.966;8.149;20.215;28.353;2.215.571;2.884.828
2011/Out;6.805;6.251;30.262;6.974;17.230;6.758;4.172;17.067;11.513;32.677;11.155;10.595;22.327;5.766;9.779;36.725;24.893;5.612;71.267;154.120;21.510;5.064;15.576;12.179;7.717;17.755;38.411;2.004.957;2.615.117
2011/Nov;7.436;6.630;33.123;6.877;17.907;7.467;4.341;16.013;12.497;33.290;11.263;10.120;22.220;7.248;8.762;32.732;27.388;4.383;73.478;161.403;23.694;5.188;14.518;15.256;7.312;19.212;37.747;2.001.091;2.628.596
2011/Set;7.604;6.417;31.623;4.427;20.622;7.001;3.817;17.194;11.755;32.579;11.365;10.242;21.537;6.740;8.858;34.542;27.897;5.239;74.887;159.071;21.285;5.433;15.185;14.285;8.279;20.099;12.457;1.970.340;2.570.780
2011/Dez;7.438;5.202;32.272;5.518;19.000;6.364;4.096;15.883;11.149;29.397;10.347;11.380;21.407;7.033;8.770;35.277;26.759;3.607;67.996;143.558;21.895;4.477;14.341;11.224;6.565;10.096;39.094;1.838.571;2.418.716
2012/Jan;10.149;6.037;35.550;5.483;18.006;7.867;4.199;18.141;13.312;37.371;12.350;10.211;21.009;14.053;8.568;33.351;31.551;4.650;78.117;165.453;25.578;4.854;14.786;12.831;9.617;20.323;39.521;2.035.172;2.698.110
2012/Fev;9.293;5.834;32.665;5.315;18.838;6.874;4.082;16.097;11.640;28.135;10.226;10.170;21.315;14.040;9.211;29.607;26.497;3.519;66.341;151.126;20.488;4.394;13.803;9.903;7.879;17.877;37.077;1.878.196;2.470.442
2012/Mar;8.208;5.882;35.615;6.271;20.021;8.290;4.712;17.149;13.007;33.655;12.183;10.349;20.997;13.205;7.297;33.459;29.023;3.856;78.681;164.981;23.249;5.494;15.139;12.572;8.221;17.520;40.825;1.985.863;2.635.724
2012/Abr;6.780;6.292;36.563;4.803;19.220;7.822;3.556;16.691;12.051;35.982;10.544;10.462;22.199;13.684;7.844;31.610;26.758;3.965;68.005;150.665;20.411;4.764;14.900;11.400;7.928;16.398;37.343;1.875.180;2.483.820
2012/Mai;7.250;5.844;33.057;34;17.352;7.316;4.238;15.275;12.469;35.309;11.083;10.372;20.722;12.898;9.238;31.127;32.158;4.468;74.821;202.635;25.568;5.278;16.145;13.157;7.773;19.510;46.019;2.018.465;2.699.581
2012/Jun;7.957;6.114;36.271;5.472;18.845;6.467;3.846;15.929;12.278;36.640;11.430;11.904;21.856;13.580;8.405;34.576;32.076;4.515;78.198;176.876;23.167;5.378;15.700;12.373;7.985;19.931;40.728;2.019.546;2.688.043
2012/Jul;7.596;5.444;34.095;5.778;17.517;7.906;3.881;15.130;11.597;31.538;11.648;10.566;19.007;13.920;8.383;32.293;29.645;4.477;76.187;154.716;23.175;4.928;14.184;12.831;7.018;21.598;40.285;1.956.779;2.582.122
2012/Ago;12.169;6.971;44.763;6.801;23.900;10.462;3.463;27.666;15.459;38.826;15.326;10.132;26.738;17.484;8.636;36.005;35.363;7.720;86.381;204.296;25.256;5.708;19.165;14.096;7.781;22.365;49.473;2.287.476;3.069.881
2012/Set;6.750;5.249;32.093;5.848;18.547;6.124;3.755;19.927;13.365;29.347;10.586;9.969;22.127;13.437;8.167;36.042;25.322;4.955;66.461;139.759;18.919;4.816;12.810;10.768;5.859;18.158;19.337;1.855.887;2.424.384
2012/Out;6.692;5.033;33.430;4.878;8.806;7.474;3.844;17.886;11.227;31.823;10.412;10.614;19.478;11.928;8.615;28.636;28.442;5.343;75.000;154.289;23.744;5.186;14.776;12.456;6.714;20.307;40.412;1.928.802;2.536.247
2012/Nov;6.437;5.234;30.471;5.740;15.780;6.267;3.456;16.065;13.097;31.235;9.815;8.813;19.823;12.676;7.591;27.442;31.978;4.954;67.910;147.026;21.564;5.145;13.547;12.067;6.062;18.911;35.505;1.868.497;2.453.108
2012/Dez;5.464;2.470;32.931;5.276;16.010;5.372;2.683;12.616;11.210;27.503;9.171;11.735;19.617;10.338;2.898;29.597;23.329;4.011;63.803;133.651;19.520;4.203;13.509;9.876;5.736;16.750;34.628;1.614.658;2.148.565
2013/Jan;9.241;5.627;34.329;5.873;18.009;7.886;4.846;18.613;11.691;36.258;10.680;10.440;21.012;13.433;8.743;26.693;29.924;5.044;77.122;165.365;25.760;5.512;15.228;13.737;9.107;21.869;44.368;2.037.777;2.694.187
2013/Fev;6.710;5.060;33.162;6.860;17.717;6.204;3.550;14.646;11.354;30.225;10.013;8.968;20.886;11.651;7.842;26.697;29.353;4.331;67.187;304.604;20.626;4.847;13.877;10.910;7.077;18.160;38.336;1.838.507;2.579.360
2013/Mar;7.374;6.271;35.485;5.718;18.771;6.895;3.285;15.073;11.841;32.319;11.106;9.892;21.877;10.752;8.339;30.790;27.508;4.089;71.697;151.179;22.475;4.726;16.062;11.796;8.331;19.057;37.949;1.882.152;2.492.809
2013/Abr;8.474;6.578;24.303;5.974;19.304;6.646;4.557;17.149;11.718;35.869;10.875;10.277;20.951;14.074;8.084;30.491;30.316;4.659;76.662;195.017;25.497;6.511;17.326;13.265;8.454;21.370;43.166;2.068.461;2.746.028
2013/Mai;10.402;5.324;9.263;6.756;16.496;6.559;3.762;15.645;13.156;31.529;8.042;9.343;22.355;11.756;8.027;29.590;27.318;4.169;73.556;163.467;21.255;5.347;14.534;11.504;8.095;18.068;38.323;1.859.259;2.452.900
2013/Jun;9.242;6.327;34.042;6.263;13.595;7.245;3.773;16.846;13.217;36.221;7.803;9.609;21.626;14.538;7.827;31.214;31.818;3.862;81.473;167.073;23.937;5.385;15.879;12.836;8.551;21.280;39.781;2.078.468;2.729.731
2013/Jul;10.813;4.768;31.081;5.854;16.634;7.457;3.684;14.425;11.254;32.609;10.166;10.368;17.670;13.804;7.544;32.475;29.668;5.111;69.516;153.207;23.601;4.347;13.888;11.098;7.970;19.394;85.229;1.955.071;2.608.706
2013/Ago;7.919;9.839;36.025;3.994;18.898;8.357;3.568;17.441;13.350;37.550;10.701;9.740;14.683;17.324;8.417;33.805;33.030;5.805;102.717;165.000;24.879;3.613;14.119;12.755;12.445;17.152;48.783;2.197.928;2.889.837
2013/Set;9.221;5.267;46.268;5.169;25.728;9.349;4.351;19.889;15.725;43.444;12.930;13.670;19.738;14.100;11.302;59.621;34.992;4.960;95.457;190.392;28.381;5.924;19.162;14.237;9.072;23.811;47.024;2.425.571;3.214.755
2013/Out;6.511;5.092;34.975;4.946;17.153;6.902;4.356;15.552;13.382;33.350;8.529;10.124;17.329;13.274;7.998;29.859;30.724;5.190;76.994;368.474;23.907;5.422;14.623;11.530;8.461;19.290;39.189;2.018.788;2.851.924
2013/Nov;7.779;5.349;33.350;593;17.835;7.037;4.075;15.683;13.260;35.377;9.049;11.107;16.862;14.348;7.545;29.822;30.017;5.484;73.591;159.934;21.614;4.020;13.154;12.620;7.269;17.774;38.327;1.928.584;2.541.459
2013/Dez;7.573;5.301;33.431;2.542;16.791;6.443;3.393;13.356;11.240;28.995;9.731;9.745;18.851;11.408;8.079;26.205;27.252;5.518;68.898;143.348;20.298;4.174;12.302;10.818;6.566;16.159;35.558;1.675.425;2.239.400
2014/Jan;8.271;5.598;31.258;6.044;22.655;8.137;4.708;18.253;12.991;35.835;10.453;10.733;22.104;13.546;8.365;29.628;7.437;4.822;78.554;172.575;26.248;5.829;17.337;12.907;8.487;21.614;43.579;2.254.635;2.902.603
2014/Fev;7.632;5.633;38.890;5.832;23.479;7.050;3.581;14.065;12.251;33.124;10.439;11.142;21.687;13.529;4.042;31.626;13.569;4.032;73.623;147.812;20.803;4.771;14.286;11.133;9.035;18.314;38.150;1.968.343;2.567.873
2014/Mar;8.696;2.886;30.860;5.598;17.375;6.685;4.078;14.835;12.447;29.729;9.732;10.449;20.589;11.672;5.529;27.119;100;4.948;73.932;154.888;22.687;4.649;15.274;11.721;8.174;19.856;45.853;1.977.847;2.558.208
2014/Abr;8.366;6.394;35.446;6.291;22.724;7.390;4.153;14.986;12.549;30.119;9.238;10.823;20.386;11.945;5.424;32.599;15.330;5.379;72.700;171.546;23.533;5.498;15.922;12.483;8.718;20.618;41.532;2.003.592;2.635.684
2014/Mai;8.104;5.182;33.327;5.320;20.064;6.652;3.940;13.568;10.021;30.033;6.927;10.033;21.065;11.242;7.757;28.575;9.634;4.361;79.514;185.826;21.439;5.601;15.878;11.597;7.862;20.125;40.922;1.945.283;2.569.852
2014/Jun;6.437;5.058;34.673;5.544;18.019;5.844;3.468;13.062;11.474;28.289;8.667;9.890;20.210;11.622;9.281;28.135;21.004;4.432;73.327;154.210;21.563;4.791;13.589;11.815;7.830;13.450;37.228;1.895.190;2.478.102
2014/Jul;8.362;4.448;35.801;4.365;15.344;6.775;4.511;14.440;12.773;36.461;11.377;9.924;22.484;12.420;7.673;30.123;20.083;4.957;84.823;170.472;24.141;5.894;17.396;13.285;8.937;23.148;48.244;2.158.854;2.817.515
2014/Ago;8.418;6.737;37.454;5.552;16.978;6.975;4.418;14.267;13.471;34.920;11.172;11.028;20.180;11.245;9.177;34.239;23.775;4.506;77.667;167.408;21.528;5.263;15.640;11.652;8.438;19.984;39.678;2.177.068;2.818.838
2014/Set;10.119;3.531;37.026;5.751;16.122;6.667;4.363;14.097;12.306;35.811;10.838;10.947;20.718;12.801;8.505;32.400;25.428;4.624;85.310;167.346;152.042;5.589;16.758;12.771;8.374;21.639;41.173;2.088.290;2.871.346
2014/Out;8.489;3.051;34.936;4.154;14.985;7.408;4.251;13.372;10.698;32.887;10.591;11.387;21.785;12.029;8.143;31.460;24.506;5.399;78.531;164.881;22.601;5.928;15.794;12.018;8.059;20.566;40.460;2.000.431;2.628.800
2014/Nov;10.032;3.478;36.940;3.145;14.433;3.520;4.587;15.425;12.136;42.113;13.110;11.210;22.385;11.533;9.354;36.016;25.132;5.619;81.781;170.697;22.397;5.387;17.749;13.043;9.770;22.344;33.329;2.081.238;2.737.903
2014/Dez;7.082;2.416;35.820;6.130;13.409;6.425;3.643;11.456;9.540;26.493;8.914;9.083;19.740;11.432;7.725;29.477;22.698;3.421;73.357;137.862;18.467;4.680;12.273;11.055;7.200;17.816;27.722;1.647.208;2.192.544
2015/Jan;6.960;5.161;36.301;4.658;16.539;8.319;5.067;16.192;11.344;45.946;10.069;10.653;22.282;15.050;7.950;28.323;26.225;4.123;77.424;166.551;23.563;4.834;15.426;13.437;8.293;18.102;40.331;2.144.961;2.794.084
2015/Fev;7.635;6.489;38.361;6.665;14.314;7.150;3.917;12.628;10.586;39.349;9.218;9.005;22.404;9.665;7.764;30.678;21.570;3.505;71.678;143.108;19.232;4.889;13.337;11.281;7.921;15.552;38.710;1.851.930;2.438.541
2015/Mar;8.104;6.605;40.458;6.363;17.511;8.479;4.511;15.540;12.867;35.414;9.271;9.971;23.304;10.820;8.194;30.603;25.577;4.658;84.785;160.106;21.955;4.561;16.628;13.987;9.541;20.020;43.366;2.088.366;2.741.565
2015/Abr;7.195;7.559;38.672;6.011;13.114;7.000;4.908;14.392;10.628;33.176;8.629;9.565;22.748;11.407;7.606;29.764;23.533;3.717;76.770;152.088;21.477;5.232;14.037;12.299;8.632;12.382;39.258;1.927.648;2.529.447
2015/Mai;7.949;8.215;37.664;6.324;13.923;7.482;4.719;14.377;9.706;34.512;11.763;10.359;22.223;13.735;9.194;28.919;21.708;4.437;82.801;201.105;21.658;4.185;13.758;13.325;9.629;19.743;39.943;2.000.979;2.674.335
2015/Jun;10.137;6.691;41.571;6.591;14.532;6.226;4.818;13.149;9.755;35.656;8.970;9.571;21.530;11.471;7.227;25.833;26.251;4.313;80.365;159.105;21.823;6.141;14.220;9.749;8.673;18.994;39.247;1.952.837;2.575.446
2015/Jul;8.461;4.538;37.663;5.744;13.922;8.087;5.065;14.830;10.223;37.119;10.275;10.486;23.163;15.330;9.018;29.282;27.441;5.409;92.754;170.470;24.411;5.061;16.299;13.707;12.097;19.009;31.512;2.104.789;2.766.165
2015/Ago;12.917;13.697;59.913;9.531;18.617;16.565;8.670;23.746;11.297;60.780;18.395;14.530;32.444;16.059;11.723;69.938;39.417;6.445;124.111;215.681;31.069;7.854;24.925;23.491;8.361;33.357;40.541;2.974.254;3.928.328
2015/Set;9.135;4.460;36.831;4.624;9.005;6.995;3.942;14.494;9.775;32.242;9.641;9.673;22.196;12.498;7.783;41.751;24.766;4.416;79.257;153.524;19.420;4.345;12.656;13.465;7.476;18.436;8.753;1.865.123;2.446.682
2015/Out;7.587;4.949;35.305;5.746;8.907;7.264;4.156;14.199;9.283;38.323;9.545;9.757;22.446;13.134;6.977;27.301;21.791;4.310;79.869;150.908;18.786;5.904;15.651;12.563;8.917;17.657;6.147;1.860.065;2.427.447
2015/Nov;7.643;4.671;34.632;5.577;7.130;7.286;3.988;15.804;9.484;45.296;9.404;10.476;22.140;12.467;7.173;30.138;28.180;4.100;79.589;148.259;21.508;5.364;15.565;12.903;9.374;18.915;8.460;1.867.964;2.453.490
2015/Dez;6.851;3.587;31.037;6.947;4.440;7.092;3.282;12.451;8.937;42.074;8.917;9.833;21.001;12.103;6.320;27.980;24.833;3.892;76.458;136.389;21.365;5.285;13.738;9.590;7.131;16.293;6.572;1.612.685;2.147.083
2016/Jan;10.907;7.022;37.826;6.119;18.011;9.057;4.695;15.962;11.136;41.678;9.037;10.825;22.581;15.359;5.996;26.488;27.304;5.106;99.273;135.978;21.780;7.526;12.996;14.849;9.012;20.635;66.036;2.091.860;2.765.054
2016/Fev;7.820;5.441;31.878;7.696;15.398;7.833;4.063;13.972;9.503;41.069;8.668;9.650;20.753;9.706;5.722;26.614;24.527;4.746;83.831;122.212;19.300;5.647;11.912;12.256;8.255;18.073;71.486;1.807.796;2.415.827
2016/Mar;9.101;5.496;37.854;7.123;16.263;9.611;4.114;16.200;11.097;42.055;8.710;9.500;21.171;10.862;7.169;26.354;27.454;5.248;96.371;134.921;20.566;4.659;12.662;12.099;8.701;18.524;58.607;1.864.049;2.506.541
