 Imunizações - Doses Aplicadas - Brasil ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2016/Abr;9.869;5.185;35.907;5.652;14.431;7.226;4.286;16.507;9.593;47.957;9.344;10.603;23.761;10.960;6.215;25.394;23.941;5.216;82.839;115.310;20.058;5.893;11.923;11.821;8.344;16.769;54.511;1.714.453;2.313.968
2016/Mai;6.919;5.614;32.533;5.602;14.065;7.932;3.712;13.892;9.772;42.669;9.601;8.741;20.257;10.726;5.938;29.802;24.932;4.850;73.507;123.187;18.577;6.639;11.460;13.257;8.023;16.289;56.814;1.690.110;2.275.420
2016/Jun;8.494;5.313;29.781;5.062;15.471;7.697;3.841;14.111;9.297;44.891;8.752;8.639;21.567;11.250;4.379;27.160;26.145;4.774;84.867;23.814;20.947;5.748;10.471;13.300;7.759;18.142;53.583;1.735.861;2.231.116
2016/Jul;7.116;4.591;30.520;5.181;11.735;6.852;3.555;13.145;9.700;42.988;10.071;8.787;21.625;12.961;7.099;31.108;24.317;3.659;79.399;121.447;18.858;5.031;9.051;11.474;7.580;11.411;47.585;1.717.731;2.284.577
2016/Ago;8.644;4.849;62.112;5.852;14.925;8.958;3.998;14.553;11.221;43.760;10.319;9.981;19.442;13.054;6.628;27.145;26.619;4.910;86.957;137.062;21.401;4.082;13.567;11.539;8.675;14.016;52.639;1.869.071;2.515.979
2016/Set;14.811;9.835;75.729;7.860;32.125;14.012;5.868;20.516;16.945;81.953;14.919;16.594;31.373;16.662;9.613;42.518;42.725;8.352;119.530;274.918;32.750;9.077;26.512;20.259;13.365;29.034;68.388;3.129.701;4.185.944
2016/Out;7.662;4.784;31.434;5.519;8.905;7.241;3.702;11.722;8.435;44.316;8.287;7.297;17.908;11.279;3.261;27.491;22.752;4.310;71.943;115.672;17.102;3.982;13.201;10.040;7.104;13.517;38.234;1.528.130;2.055.230
2016/Nov;6.673;4.856;33.810;5.653;11.582;7.188;3.519;13.359;8.994;46.434;7.751;7.468;19.141;12.330;6.917;19.839;22.685;4.488;73.446;117.370;18.854;4.682;13.281;11.326;7.629;14.541;39.399;1.611.861;2.155.076
2016/Dez;7.300;3.933;26.387;4.734;10.024;7.137;3.030;10.580;8.009;45.577;7.105;7.215;20.021;9.391;2.200;26.732;21.057;3.956;65.718;111.114;16.134;5.297;11.593;9.267;6.737;12.526;62.123;1.284.262;1.809.159
2017/Jan;11.652;5.833;38.798;7.465;16.540;5.665;4.584;16.469;10.435;32.964;1.950;10.682;24.804;13.285;6.779;18.538;32.911;5.491;91.391;145.661;22.455;1.590;16.771;14.074;8.160;16.055;35.390;2.053.068;2.669.460
2017/Fev;10.857;4.874;29.272;7.423;12.184;5.275;3.227;11.544;8.166;26.543;3.012;9.176;18.753;9.039;4.202;21.937;23.168;3.190;72.248;108.106;16.981;988;11.655;12.590;8.054;12.527;28.998;1.612.048;2.096.037
2017/Mar;11.854;6.102;40.602;7.348;18.074;6.487;4.623;15.673;10.362;35.612;4.309;9.319;20.946;13.175;8.485;15.257;29.675;4.992;98.041;150.001;22.167;2.913;16.706;13.335;8.419;17.122;40.674;2.144.984;2.777.257
2017/Abr;10.999;5.092;30.248;7.410;12.208;6.174;3.529;12.056;8.087;32.532;3.554;9.863;13.590;9.321;5.787;36.975;22.325;3.995;71.104;125.882;17.200;3.742;14.654;11.663;8.560;13.922;31.590;1.687.862;2.219.924
2017/Mai;9.510;6.656;33.961;7.339;14.760;6.620;4.427;13.608;9.865;36.610;3.951;8.377;17.924;11.554;7.021;38.559;28.194;5.129;86.963;153.174;21.109;2.605;13.631;14.109;8.292;15.510;38.303;1.939.680;2.557.441
2017/Jun;6.200;5.245;30.409;6.193;12.234;5.771;3.284;12.336;7.433;29.842;4.215;8.270;21.682;8.923;5.231;40.915;23.840;5.252;85.517;131.787;19.198;2.127;12.411;12.262;7.681;11.691;27.639;1.707.981;2.255.569
2017/Jul;6.269;5.041;32.850;7.145;11.139;5.683;3.615;14.217;9.376;39.418;6.481;8.384;19.598;11.976;4.562;28.758;25.113;5.611;89.375;133.393;19.942;2.052;14.459;12.690;7.268;16.319;36.068;1.803.845;2.380.647
2017/Ago;7.240;5.916;34.523;7.100;15.114;7.223;4.105;14.847;10.550;48.281;7.387;12.035;19.516;14.089;6.416;30.513;26.901;5.721;93.367;142.719;20.884;2.199;16.312;14.259;14.747;17.047;35.486;2.060.549;2.695.046
2017/Set;7.942;10.046;65.078;5.305;22.227;13.994;4.561;17.052;16.209;70.626;12.165;14.153;32.698;18.805;14.005;47.567;45.335;5.850;113.048;248.642;31.921;4.713;23.830;20.984;5.984;29.536;62.372;3.352.871;4.317.519
2017/Out;7.559;5.940;31.558;9.398;15.848;7.976;5.544;13.557;11.963;48.827;6.685;10.234;21.657;12.480;7.356;27.113;25.401;6.052;85.387;137.293;19.052;3.118;13.291;10.501;7.503;14.665;35.048;1.909.684;2.510.690
2017/Nov;7.418;5.172;31.441;5.622;14.733;7.690;3.884;14.379;10.477;49.412;6.486;9.631;18.263;11.191;6.346;26.419;24.200;4.582;78.822;130.479;18.176;2.093;13.569;11.810;7.027;14.837;30.159;1.764.479;2.328.797
2017/Dez;6.015;4.561;26.657;4.536;11.715;6.710;3.380;8.814;8.761;39.792;6.508;7.400;17.233;9.579;5.535;21.794;21.480;4.090;73.845;120.834;13.430;1.744;10.636;11.290;8.048;12.674;29.966;1.436.515;1.933.542
2018/Jan;8.340;5.500;37.409;5.758;16.150;8.264;4.745;13.397;12.003;58.291;8.896;9.961;21.334;11.861;8.215;30.797;29.805;5.388;95.540;140.348;22.011;6.352;13.815;14.398;7.900;17.829;39.175;2.040.131;2.693.613
2018/Fev;5.831;4.003;27.935;4.865;9.488;5.175;2.504;10.666;8.193;33.493;7.062;7.813;17.489;7.792;6.827;22.036;23.024;4.643;69.105;118.601;16.011;4.661;10.027;9.870;5.975;10.657;24.593;1.543.450;2.021.789
2018/Mar;8.050;5.372;36.999;6.785;13.032;6.964;4.129;14.082;9.171;31.814;7.700;9.093;17.940;11.461;7.067;22.817;26.078;6.353;75.166;132.814;18.592;4.405;12.874;10.900;5.955;14.256;35.097;1.779.612;2.334.578
2018/Abr;8.138;4.983;33.797;8.839;13.091;6.244;4.019;13.665;11.086;50.689;8.532;11.912;20.559;12.575;7.792;25.265;25.701;5.208;93.537;136.002;16.671;3.394;15.757;11.808;6.512;15.011;35.628;1.899.364;2.505.779
2018/Mai;8.408;5.669;29.673;7.345;13.183;6.352;3.210;11.382;11.281;43.007;8.350;9.588;19.886;12.946;8.089;27.408;27.909;6.009;93.091;162.205;20.280;2.411;14.397;15.384;6.747;15.915;33.472;1.923.624;2.547.221
2018/Jun;8.552;4.318;29.299;5.501;14.276;5.642;3.155;9.389;10.569;46.061;7.762;10.168;18.085;10.890;7.455;20.761;28.982;5.412;151.064;150.739;21.191;2.630;16.128;13.421;6.800;15.939;36.602;1.824.914;2.485.705
2018/Jul;9.961;5.108;40.295;7.062;15.567;6.650;3.040;12.006;12.118;53.903;10.085;11.726;19.006;14.884;9.461;28.182;29.747;5.637;36.078;162.994;25.315;1.393;15.990;13.393;6.522;15.876;40.626;2.031.474;2.644.099
2018/Ago;8.877;6.616;35.183;6.689;17.823;7.935;4.996;13.791;11.199;55.595;11.253;12.968;22.464;16.060;9.002;29.677;30.645;6.373;47.316;192.250;24.580;2.731;17.966;12.938;9.010;22.003;40.854;2.206.326;2.883.120
2018/Set;7.828;4.991;28.015;5.747;14.953;7.498;3.570;8.981;12.083;40.875;8.639;10.761;18.104;12.014;6.360;25.914;21.537;4.819;42.452;138.939;20.022;1.597;12.756;13.525;7.767;15.646;32.306;1.747.724;2.275.423
2018/Out;7.936;6.280;33.776;7.128;14.801;8.395;4.636;8.881;11.551;52.603;9.198;11.475;22.529;13.726;7.724;28.410;27.942;6.534;53.410;157.533;27.820;3.117;16.772;13.825;9.553;17.459;41.777;2.127.677;2.752.468
2018/Nov;7.046;5.481;30.427;6.392;13.991;7.623;3.188;7.537;12.086;48.602;7.328;11.018;19.730;11.651;8.354;24.982;24.176;4.591;42.092;136.241;30.934;2.755;14.380;13.795;8.533;16.592;33.304;1.931.036;2.483.865
2018/Dez;6.141;4.195;27.870;6.268;12.911;7.379;3.121;5.644;9.451;39.667;14.892;9.778;15.738;9.513;5.694;20.154;21.012;3.973;36.907;115.226;21.852;2.379;11.445;9.110;6.615;12.670;31.344;1.485.835;1.956.784
2019/Jan;8.027;6.412;41.614;8.674;19.190;9.686;4.370;10.034;12.455;36.371;11.110;12.437;22.081;13.486;8.277;29.996;28.953;6.066;53.147;154.605;30.595;513;15.624;16.741;10.778;16.438;42.130;2.181.216;2.811.026
2019/Fev;6.663;5.349;34.163;7.189;14.748;7.243;3.555;7.957;9.559;27.311;9.888;11.046;18.857;11.810;7.226;22.975;22.806;4.925;45.702;118.152;23.756;2.293;13.013;13.592;8.422;13.410;33.219;1.759.243;2.264.072
2019/Mar;7.195;5.349;39.612;7.459;16.457;8.082;4.031;9.067;10.701;33.567;9.501;10.775;19.229;11.695;7.619;24.204;26.339;6.951;53.462;140.087;27.016;7.096;15.011;14.782;9.137;17.152;36.606;1.948.441;2.526.623
2019/Abr;7.474;5.648;35.933;7.325;16.455;7.988;4.168;8.280;10.315;35.676;10.180;12.555;17.320;12.713;8.006;26.452;28.509;5.836;51.361;143.571;24.280;5.250;17.035;13.768;9.900;15.020;34.443;2.005.218;2.580.679
2019/Mai;7.207;5.810;36.945;7.570;17.094;7.876;4.157;8.807;11.301;34.434;10.998;11.051;17.836;13.394;8.545;25.923;32.987;6.457;56.466;188.244;25.007;5.087;15.881;14.896;9.769;16.259;38.556;2.069.103;2.707.660
2019/Jun;6.365;6.168;32.435;6.317;13.955;6.451;3.802;6.698;9.936;28.996;8.771;8.762;15.032;9.729;6.673;20.692;27.604;4.767;51.479;142.585;22.999;4.745;14.066;12.719;8.455;13.043;32.750;1.701.695;2.227.689
2019/Jul;7.372;6.922;35.752;7.477;15.879;8.028;4.495;10.425;11.937;34.504;11.604;10.482;18.349;13.728;8.804;28.962;30.286;5.774;62.254;163.816;25.999;5.354;15.427;15.497;9.569;15.010;39.882;2.035.277;2.658.865
2019/Ago;6.866;5.510;36.105;7.600;16.777;7.970;4.661;10.976;10.623;32.837;12.293;11.224;21.061;12.589;8.133;28.102;26.748;5.462;61.261;140.339;24.419;4.820;15.561;14.131;9.869;15.896;38.842;1.895.256;2.485.931
2019/Set;5.754;6.081;32.915;6.614;14.501;5.604;3.477;9.877;8.949;29.556;9.544;12.531;18.171;12.302;8.212;20.216;22.943;4.345;43.519;97.751;16.673;3.549;12.437;13.813;7.136;11.491;27.985;1.616.029;2.081.975
2019/Out;6.565;5.820;32.098;7.566;15.624;7.008;4.321;8.187;11.156;29.618;9.937;10.535;18.114;12.073;4.425;23.960;22.163;5.484;47.489;132.197;17.524;4.551;13.721;13.484;9.120;8.582;34.313;1.822.290;2.337.925
2019/Nov;5.891;5.932;30.748;7.062;15.348;5.919;3.912;6.258;10.678;31.074;7.147;10.514;16.571;10.543;4.565;21.280;24.661;5.011;95.390;129.926;18.475;5.144;13.720;13.698;7.784;8.571;28.072;1.663.107;2.207.001
2019/Dez;3.959;4.563;25.399;4.806;7.808;5.122;2.579;5.139;6.449;21.319;5.874;3.090;11.790;7.823;4.633;12.007;14.923;4.369;44.038;93.467;10.753;1.244;9.536;11.089;4.826;4.450;22.684;1.055.369;1.409.108
2020/Jan;8.506;7.072;43.197;9.029;13.450;9.280;5.949;4.622;14.006;42.589;10.009;8.713;22.466;14.333;4.708;33.279;29.150;7.077;65.493;177.286;28.410;3.299;17.282;10.587;10.526;10.878;47.189;1.927.794;2.586.179
2020/Fev;6.283;4.206;30.036;7.351;11.535;5.717;4.634;4.793;8.518;36.488;8.077;6.757;16.190;11.887;4.688;21.752;22.584;4.448;54.704;131.485;18.659;4.613;14.541;6.700;8.174;8.181;36.138;1.569.758;2.068.897
2020/Mar;6.054;4.039;28.570;6.860;10.638;3.646;4.363;4.847;9.099;27.450;8.335;8.247;13.512;11.652;6.158;29.210;23.956;4.920;62.177;144.915;18.829;2.266;14.686;9.028;5.911;14.367;32.391;1.459.088;1.975.214
2020/Abr;4.005;2.735;5.374;6.671;5.340;868;4.291;2.246;5.056;27.344;6.335;6.022;10.506;7.729;4.066;23.231;25.917;3.368;45.506;113.210;16.576;2.234;14.327;7.989;6.522;12.653;29.694;1.403.010;1.802.825
2020/Mai;6.872;4.469;33.605;5.663;11.937;1.841;5.066;3.827;7.763;33.075;9.065;9.016;16.966;11.902;5.491;31.841;23.306;4.951;62.847;138.053;22.273;3.926;17.078;11.115;9.094;19.519;39.847;1.724.559;2.274.967
2020/Jun;6.108;3.817;38.055;5.659;16.395;3.922;5.092;6.625;8.956;40.197;8.404;10.503;17.197;12.633;5.387;45.418;25.899;4.880;77.626;137.970;21.582;4.329;17.616;11.861;8.499;16.557;38.763;1.804.890;2.404.840
2020/Jul;7.803;3.800;33.130;11.839;14.907;6.582;4.853;8.263;8.408;35.323;9.772;11.859;20.099;16.250;6.495;42.762;45.457;6.208;73.388;134.684;20.521;3.919;16.183;11.254;7.633;15.978;38.123;2.141.497;2.756.990
2020/Ago;8.516;4.615;41.467;6.449;12.874;5.362;4.926;8.462;9.904;42.041;9.851;7.659;21.056;13.390;11.204;32.265;48.122;10.881;77.546;131.811;23.640;5.460;18.181;13.297;8.870;16.844;45.981;1.958.023;2.598.697
2020/Set;7.615;5.116;37.113;6.753;13.179;6.742;4.447;8.021;9.064;24.149;10.078;8.753;20.582;12.867;6.426;26.579;25.195;5.402;65.893;134.246;21.935;3.347;15.708;11.433;8.149;17.526;38.180;1.787.171;2.341.669
2020/Out;9.072;6.476;49.800;7.170;14.103;7.500;6.165;10.283;17.136;41.201;13.805;9.774;23.567;14.797;9.398;22.499;29.569;7.478;88.988;156.245;23.492;4.225;19.351;14.098;10.572;32.673;43.781;2.259.325;2.952.543
2020/Nov;7.512;5.343;33.491;6.208;13.042;2.938;4.669;8.366;11.286;23.421;10.298;6.336;19.567;11.009;7.996;21.792;21.254;4.618;73.621;109.676;23.092;3.648;16.574;11.931;8.460;17.354;34.975;1.724.127;2.242.604
2020/Dez;5.154;4.384;29.860;5.897;9.265;5.146;3.583;6.467;9.459;21.896;8.407;5.308;14.449;9.757;6.670;21.953;20.366;4.745;50.919;104.102;15.033;3.083;13.096;8.676;5.883;15.167;30.721;1.318.303;1.757.749
2021/Jan;5.670;4.994;23.115;6.437;11.032;6.274;4.294;8.783;10.435;30.811;8.433;8.395;17.450;10.756;7.152;18.064;20.889;4.950;59.864;129.618;19.118;5.375;13.914;9.264;7.431;17.315;35.298;1.612.638;2.117.769
2021/Fev;5.027;4.010;29.670;5.789;9.841;5.709;3.354;7.059;9.301;18.578;7.616;5.922;14.032;9.694;5.956;18.949;18.272;3.893;50.907;93.073;15.242;4.243;11.520;8.060;5.819;14.345;27.061;1.351.559;1.764.501
2021/Mar;6.078;4.658;35.021;7.097;10.572;5.268;3.818;7.609;9.498;24.173;8.715;6.651;17.338;11.679;7.216;21.238;21.711;4.841;62.006;115.812;17.493;4.982;13.268;8.406;6.794;20.059;35.577;1.584.346;2.081.924
2021/Abr;6.070;4.895;32.849;6.557;12.406;7.188;4.102;8.161;10.743;27.956;9.096;6.390;14.268;10.421;6.645;1.820;20.518;5.298;57.371;110.047;17.639;5.850;12.010;11.175;7.632;24.908;32.528;1.588.488;2.063.031
2021/Mai;5.870;5.497;36.052;6.306;12.246;5.434;3.723;7.401;9.848;22.851;8.575;6.466;14.692;11.597;6.600;6.678;20.722;5.411;61.511;115.585;21.442;4.866;5.266;9.016;7.251;15.323;36.340;1.543.852;2.016.421
2021/Jun;5.827;4.012;31.509;6.230;12.127;4.442;4.047;7.249;9.912;23.007;7.989;7.285;14.507;9.760;5.633;3.601;22.571;5.092;60.166;102.160;17.766;4.343;13.856;9.068;6.892;15.124;34.062;1.465.752;1.913.989
2021/Jul;6.055;4.856;34.172;6.072;10.394;4.011;3.900;8.355;8.908;25.141;9.363;7.160;16.295;12.378;8.275;12.781;21.883;5.474;63.629;105.786;20.579;5.022;14.229;9.276;7.415;16.742;33.808;1.576.662;2.058.621
2021/Ago;6.144;4.533;31.588;5.985;11.422;4.022;3.970;7.885;10.290;24.917;8.859;6.240;15.521;10.773;7.849;14.060;23.955;4.599;58.862;119.200;19.798;4.697;14.481;9.822;7.488;16.228;30.284;1.597.432;2.080.904
2021/Set;5.899;4.163;31.235;6.235;10.634;3.815;3.910;8.118;9.889;24.325;7.903;6.053;14.823;11.240;7.147;12.086;20.964;4.582;54.892;107.218;17.956;4.224;13.500;8.957;6.974;15.170;30.083;1.498.701;1.950.696
2021/Out;5.764;3.945;32.988;6.295;11.092;3.848;3.119;8.462;11.552;25.145;9.923;6.653;16.404;10.704;7.837;2.619;21.229;4.215;53.659;112.807;17.898;4.631;14.448;9.437;6.294;16.637;31.718;1.575.755;2.035.078
2021/Nov;5.448;4.556;32.726;7.082;11.447;4.224;4.056;10.573;10.522;22.960;8.227;5.674;13.401;10.451;7.494;31.032;20.314;4.513;53.265;98.441;19.401;4.392;13.565;9.422;7.216;17.144;27.752;1.538.980;2.004.278
2021/Dez;4.580;3.540;25.484;6.087;8.735;3.820;3.387;7.739;8.734;19.236;7.034;5.016;12.648;9.704;6.642;19.879;17.863;4.263;44.971;87.278;16.644;3.935;12.416;8.586;5.998;12.736;29.254;1.266.957;1.663.166
2022/Jan;5.561;4.176;35.447;7.108;10.826;4.403;3.916;9.302;9.560;16.185;7.016;5.388;14.939;11.549;7.679;27.381;18.457;4.375;47.513;91.104;16.887;4.038;11.650;9.662;7.012;14.474;31.251;1.489.996;1.926.855
2022/Fev;5.350;4.178;30.083;6.182;10.468;4.219;3.642;8.911;8.990;20.947;7.995;4.680;13.411;10.126;6.969;25.006;16.998;5.260;42.449;85.498;16.096;4.976;11.868;9.036;6.155;12.894;27.890;1.393.560;1.803.837
2022/Mar;6.358;4.942;37.899;7.492;10.823;4.832;4.176;8.598;10.479;22.778;8.650;5.632;14.079;11.004;8.430;13.967;20.337;4.686;48.107;103.771;18.840;4.961;13.527;10.886;7.322;16.469;34.766;1.683.722;2.147.533
2022/Abr;5.931;4.125;41.743;6.155;9.249;4.134;3.861;9.370;9.274;22.699;4.895;5.526;12.544;9.728;7.651;11.432;20.700;3.390;44.080;94.860;15.782;4.527;12.974;8.724;6.469;14.093;30.345;1.443.240;1.867.501
2022/Mai;6.709;4.683;52.320;5.904;10.712;4.212;4.411;9.815;10.963;24.432;8.544;5.659;16.310;12.320;8.243;17.371;14.888;2.817;52.670;103.336;17.738;5.033;15.381;11.014;7.590;14.491;34.996;1.872.932;2.355.494
2022/Jun;6.738;4.350;45.826;5.622;10.241;4.646;4.005;8.215;10.480;21.683;7.243;5.325;15.621;10.509;6.636;8.168;21.364;3.282;56.579;89.525;17.350;4.541;15.523;12.025;7.069;14.019;31.887;1.791.090;2.239.562
2022/Jul;5.838;4.010;41.422;6.581;9.388;4.286;3.939;9.843;9.844;22.654;8.430;6.437;15.549;12.844;8.608;19.456;21.329;4.092;57.826;115.833;18.670;5.318;14.952;10.967;7.686;15.175;32.824;1.836.353;2.330.154
2022/Ago;7.233;4.754;44.037;7.348;12.892;5.176;4.668;10.716;12.308;27.483;9.294;7.833;17.527;13.018;8.343;15.845;24.824;4.498;62.127;116.105;19.954;6.265;16.554;10.973;8.914;16.207;37.961;2.056.099;2.588.956
2022/Set;6.372;3.983;34.219;6.589;10.809;4.726;4.408;8.252;10.507;24.405;9.282;7.768;15.710;11.707;7.470;14.912;21.296;3.986;55.548;98.792;18.887;5.685;14.056;11.073;7.847;13.713;32.910;1.751.299;2.216.211
2022/Out;6.707;4.484;30.606;6.680;10.998;4.703;3.950;8.198;9.796;23.567;8.949;7.803;15.859;11.661;7.177;18.842;19.511;4.639;61.262;135.803;21.470;5.148;14.403;10.851;7.274;14.988;33.678;1.730.966;2.239.973
2022/Nov;5.851;4.446;32.997;5.734;10.235;5.296;4.128;8.417;10.394;22.049;8.244;6.735;13.777;10.956;6.557;17.088;22.931;4.012;49.603;103.607;16.798;4.635;13.668;11.047;6.940;14.257;29.444;1.687.947;2.137.793
2022/Dez;5.311;4.299;28.855;6.561;10.071;5.654;3.387;7.977;8.790;22.698;7.408;6.769;13.101;11.776;6.293;20.121;16.279;3.821;45.447;105.373;16.135;4.434;12.667;10.077;6.368;13.318;29.828;1.400.614;1.833.432
