Região,Período,Casos_Hospitalares,Ano,Mês,Mês_Num,Data,Ano_Num,Trimestre,Semestre
Região Norte,2012/Mai,4.0,2012,Mai,5,2012-05-01,2012,2,1
Região Nordeste,2012/Mai,11.0,2012,Mai,5,2012-05-01,2012,2,1
Região Sudeste,2012/Mai,22.0,2012,Mai,5,2012-05-01,2012,2,1
Região Sul,2012/Mai,4.0,2012,Mai,5,2012-05-01,2012,2,1
Região Centro-Oeste,2012/Mai,6.0,2012,Mai,5,2012-05-01,2012,2,1
Região Norte,2012/Jun,1.0,2012,Jun,6,2012-06-01,2012,2,1
Região Nordeste,2012/Jun,7.0,2012,Jun,6,2012-06-01,2012,2,1
Região Sudeste,2012/Jun,20.0,2012,Jun,6,2012-06-01,2012,2,1
Região Sul,2012/Jun,8.0,2012,Jun,6,2012-06-01,2012,2,1
Região Centro-Oeste,2012/Jun,4.0,2012,Jun,6,2012-06-01,2012,2,1
Região Norte,2012/Jul,,2012,Jul,7,2012-07-01,2012,3,2
Região Nordeste,2012/Jul,14.0,2012,Jul,7,2012-07-01,2012,3,2
Região Sudeste,2012/Jul,22.0,2012,Jul,7,2012-07-01,2012,3,2
Região Sul,2012/Jul,4.0,2012,Jul,7,2012-07-01,2012,3,2
Região Centro-Oeste,2012/Jul,6.0,2012,Jul,7,2012-07-01,2012,3,2
Região Norte,2012/Ago,,2012,Ago,8,2012-08-01,2012,3,2
Região Nordeste,2012/Ago,7.0,2012,Ago,8,2012-08-01,2012,3,2
Região Sudeste,2012/Ago,28.0,2012,Ago,8,2012-08-01,2012,3,2
Região Sul,2012/Ago,5.0,2012,Ago,8,2012-08-01,2012,3,2
Região Centro-Oeste,2012/Ago,7.0,2012,Ago,8,2012-08-01,2012,3,2
Região Norte,2012/Set,1.0,2012,Set,9,2012-09-01,2012,3,2
Região Nordeste,2012/Set,7.0,2012,Set,9,2012-09-01,2012,3,2
Região Sudeste,2012/Set,10.0,2012,Set,9,2012-09-01,2012,3,2
Região Sul,2012/Set,5.0,2012,Set,9,2012-09-01,2012,3,2
Região Centro-Oeste,2012/Set,2.0,2012,Set,9,2012-09-01,2012,3,2
Região Norte,2012/Out,,2012,Out,10,2012-10-01,2012,4,2
Região Nordeste,2012/Out,6.0,2012,Out,10,2012-10-01,2012,4,2
Região Sudeste,2012/Out,17.0,2012,Out,10,2012-10-01,2012,4,2
Região Sul,2012/Out,2.0,2012,Out,10,2012-10-01,2012,4,2
Região Centro-Oeste,2012/Out,6.0,2012,Out,10,2012-10-01,2012,4,2
Região Norte,2012/Nov,,2012,Nov,11,2012-11-01,2012,4,2
Região Nordeste,2012/Nov,6.0,2012,Nov,11,2012-11-01,2012,4,2
Região Sudeste,2012/Nov,14.0,2012,Nov,11,2012-11-01,2012,4,2
Região Sul,2012/Nov,5.0,2012,Nov,11,2012-11-01,2012,4,2
Região Centro-Oeste,2012/Nov,2.0,2012,Nov,11,2012-11-01,2012,4,2
Região Norte,2012/Dez,2.0,2012,Dez,12,2012-12-01,2012,4,2
Região Nordeste,2012/Dez,8.0,2012,Dez,12,2012-12-01,2012,4,2
Região Sudeste,2012/Dez,13.0,2012,Dez,12,2012-12-01,2012,4,2
Região Sul,2012/Dez,2.0,2012,Dez,12,2012-12-01,2012,4,2
Região Centro-Oeste,2012/Dez,,2012,Dez,12,2012-12-01,2012,4,2
Região Norte,2013/Jan,2.0,2013,Jan,1,2013-01-01,2013,1,1
Região Nordeste,2013/Jan,10.0,2013,Jan,1,2013-01-01,2013,1,1
Região Sudeste,2013/Jan,21.0,2013,Jan,1,2013-01-01,2013,1,1
Região Sul,2013/Jan,8.0,2013,Jan,1,2013-01-01,2013,1,1
Região Centro-Oeste,2013/Jan,3.0,2013,Jan,1,2013-01-01,2013,1,1
Região Norte,2013/Fev,4.0,2013,Fev,2,2013-02-01,2013,1,1
Região Nordeste,2013/Fev,4.0,2013,Fev,2,2013-02-01,2013,1,1
Região Sudeste,2013/Fev,14.0,2013,Fev,2,2013-02-01,2013,1,1
Região Sul,2013/Fev,4.0,2013,Fev,2,2013-02-01,2013,1,1
Região Centro-Oeste,2013/Fev,2.0,2013,Fev,2,2013-02-01,2013,1,1
Região Norte,2013/Mar,1.0,2013,Mar,3,2013-03-01,2013,1,1
Região Nordeste,2013/Mar,10.0,2013,Mar,3,2013-03-01,2013,1,1
Região Sudeste,2013/Mar,11.0,2013,Mar,3,2013-03-01,2013,1,1
Região Sul,2013/Mar,8.0,2013,Mar,3,2013-03-01,2013,1,1
Região Centro-Oeste,2013/Mar,1.0,2013,Mar,3,2013-03-01,2013,1,1
Região Norte,2013/Abr,4.0,2013,Abr,4,2013-04-01,2013,2,1
Região Nordeste,2013/Abr,5.0,2013,Abr,4,2013-04-01,2013,2,1
Região Sudeste,2013/Abr,14.0,2013,Abr,4,2013-04-01,2013,2,1
Região Sul,2013/Abr,6.0,2013,Abr,4,2013-04-01,2013,2,1
Região Centro-Oeste,2013/Abr,1.0,2013,Abr,4,2013-04-01,2013,2,1
Região Norte,2013/Mai,1.0,2013,Mai,5,2013-05-01,2013,2,1
Região Nordeste,2013/Mai,10.0,2013,Mai,5,2013-05-01,2013,2,1
Região Sudeste,2013/Mai,20.0,2013,Mai,5,2013-05-01,2013,2,1
Região Sul,2013/Mai,7.0,2013,Mai,5,2013-05-01,2013,2,1
Região Centro-Oeste,2013/Mai,3.0,2013,Mai,5,2013-05-01,2013,2,1
Região Norte,2013/Jun,3.0,2013,Jun,6,2013-06-01,2013,2,1
Região Nordeste,2013/Jun,11.0,2013,Jun,6,2013-06-01,2013,2,1
Região Sudeste,2013/Jun,18.0,2013,Jun,6,2013-06-01,2013,2,1
Região Sul,2013/Jun,4.0,2013,Jun,6,2013-06-01,2013,2,1
Região Centro-Oeste,2013/Jun,3.0,2013,Jun,6,2013-06-01,2013,2,1
Região Norte,2013/Jul,1.0,2013,Jul,7,2013-07-01,2013,3,2
Região Nordeste,2013/Jul,6.0,2013,Jul,7,2013-07-01,2013,3,2
Região Sudeste,2013/Jul,20.0,2013,Jul,7,2013-07-01,2013,3,2
Região Sul,2013/Jul,5.0,2013,Jul,7,2013-07-01,2013,3,2
Região Centro-Oeste,2013/Jul,3.0,2013,Jul,7,2013-07-01,2013,3,2
Região Norte,2013/Ago,3.0,2013,Ago,8,2013-08-01,2013,3,2
Região Nordeste,2013/Ago,6.0,2013,Ago,8,2013-08-01,2013,3,2
Região Sudeste,2013/Ago,18.0,2013,Ago,8,2013-08-01,2013,3,2
Região Sul,2013/Ago,8.0,2013,Ago,8,2013-08-01,2013,3,2
Região Centro-Oeste,2013/Ago,4.0,2013,Ago,8,2013-08-01,2013,3,2
Região Norte,2013/Set,,2013,Set,9,2013-09-01,2013,3,2
Região Nordeste,2013/Set,6.0,2013,Set,9,2013-09-01,2013,3,2
Região Sudeste,2013/Set,21.0,2013,Set,9,2013-09-01,2013,3,2
Região Sul,2013/Set,6.0,2013,Set,9,2013-09-01,2013,3,2
Região Centro-Oeste,2013/Set,4.0,2013,Set,9,2013-09-01,2013,3,2
Região Norte,2013/Out,2.0,2013,Out,10,2013-10-01,2013,4,2
Região Nordeste,2013/Out,10.0,2013,Out,10,2013-10-01,2013,4,2
Região Sudeste,2013/Out,16.0,2013,Out,10,2013-10-01,2013,4,2
Região Sul,2013/Out,6.0,2013,Out,10,2013-10-01,2013,4,2
Região Centro-Oeste,2013/Out,1.0,2013,Out,10,2013-10-01,2013,4,2
Região Norte,2013/Nov,2.0,2013,Nov,11,2013-11-01,2013,4,2
Região Nordeste,2013/Nov,4.0,2013,Nov,11,2013-11-01,2013,4,2
Região Sudeste,2013/Nov,22.0,2013,Nov,11,2013-11-01,2013,4,2
Região Sul,2013/Nov,7.0,2013,Nov,11,2013-11-01,2013,4,2
Região Centro-Oeste,2013/Nov,5.0,2013,Nov,11,2013-11-01,2013,4,2
Região Norte,2013/Dez,3.0,2013,Dez,12,2013-12-01,2013,4,2
Região Nordeste,2013/Dez,2.0,2013,Dez,12,2013-12-01,2013,4,2
Região Sudeste,2013/Dez,14.0,2013,Dez,12,2013-12-01,2013,4,2
Região Sul,2013/Dez,6.0,2013,Dez,12,2013-12-01,2013,4,2
Região Centro-Oeste,2013/Dez,5.0,2013,Dez,12,2013-12-01,2013,4,2
Região Norte,2014/Jan,,2014,Jan,1,2014-01-01,2014,1,1
Região Nordeste,2014/Jan,8.0,2014,Jan,1,2014-01-01,2014,1,1
Região Sudeste,2014/Jan,18.0,2014,Jan,1,2014-01-01,2014,1,1
Região Sul,2014/Jan,10.0,2014,Jan,1,2014-01-01,2014,1,1
Região Centro-Oeste,2014/Jan,2.0,2014,Jan,1,2014-01-01,2014,1,1
Região Norte,2014/Fev,1.0,2014,Fev,2,2014-02-01,2014,1,1
Região Nordeste,2014/Fev,8.0,2014,Fev,2,2014-02-01,2014,1,1
Região Sudeste,2014/Fev,15.0,2014,Fev,2,2014-02-01,2014,1,1
Região Sul,2014/Fev,9.0,2014,Fev,2,2014-02-01,2014,1,1
Região Centro-Oeste,2014/Fev,5.0,2014,Fev,2,2014-02-01,2014,1,1
Região Norte,2014/Mar,2.0,2014,Mar,3,2014-03-01,2014,1,1
Região Nordeste,2014/Mar,4.0,2014,Mar,3,2014-03-01,2014,1,1
Região Sudeste,2014/Mar,13.0,2014,Mar,3,2014-03-01,2014,1,1
Região Sul,2014/Mar,6.0,2014,Mar,3,2014-03-01,2014,1,1
Região Centro-Oeste,2014/Mar,4.0,2014,Mar,3,2014-03-01,2014,1,1
Região Norte,2014/Abr,,2014,Abr,4,2014-04-01,2014,2,1
Região Nordeste,2014/Abr,7.0,2014,Abr,4,2014-04-01,2014,2,1
Região Sudeste,2014/Abr,12.0,2014,Abr,4,2014-04-01,2014,2,1
Região Sul,2014/Abr,3.0,2014,Abr,4,2014-04-01,2014,2,1
Região Centro-Oeste,2014/Abr,5.0,2014,Abr,4,2014-04-01,2014,2,1
Região Norte,2014/Mai,1.0,2014,Mai,5,2014-05-01,2014,2,1
Região Nordeste,2014/Mai,10.0,2014,Mai,5,2014-05-01,2014,2,1
Região Sudeste,2014/Mai,18.0,2014,Mai,5,2014-05-01,2014,2,1
Região Sul,2014/Mai,13.0,2014,Mai,5,2014-05-01,2014,2,1
Região Centro-Oeste,2014/Mai,3.0,2014,Mai,5,2014-05-01,2014,2,1
Região Norte,2014/Jun,3.0,2014,Jun,6,2014-06-01,2014,2,1
Região Nordeste,2014/Jun,5.0,2014,Jun,6,2014-06-01,2014,2,1
Região Sudeste,2014/Jun,20.0,2014,Jun,6,2014-06-01,2014,2,1
Região Sul,2014/Jun,7.0,2014,Jun,6,2014-06-01,2014,2,1
Região Centro-Oeste,2014/Jun,,2014,Jun,6,2014-06-01,2014,2,1
Região Norte,2014/Jul,3.0,2014,Jul,7,2014-07-01,2014,3,2
Região Nordeste,2014/Jul,10.0,2014,Jul,7,2014-07-01,2014,3,2
Região Sudeste,2014/Jul,28.0,2014,Jul,7,2014-07-01,2014,3,2
Região Sul,2014/Jul,6.0,2014,Jul,7,2014-07-01,2014,3,2
Região Centro-Oeste,2014/Jul,5.0,2014,Jul,7,2014-07-01,2014,3,2
Região Norte,2014/Ago,,2014,Ago,8,2014-08-01,2014,3,2
Região Nordeste,2014/Ago,5.0,2014,Ago,8,2014-08-01,2014,3,2
Região Sudeste,2014/Ago,32.0,2014,Ago,8,2014-08-01,2014,3,2
Região Sul,2014/Ago,11.0,2014,Ago,8,2014-08-01,2014,3,2
Região Centro-Oeste,2014/Ago,2.0,2014,Ago,8,2014-08-01,2014,3,2
Região Norte,2014/Set,6.0,2014,Set,9,2014-09-01,2014,3,2
Região Nordeste,2014/Set,8.0,2014,Set,9,2014-09-01,2014,3,2
Região Sudeste,2014/Set,36.0,2014,Set,9,2014-09-01,2014,3,2
Região Sul,2014/Set,9.0,2014,Set,9,2014-09-01,2014,3,2
Região Centro-Oeste,2014/Set,5.0,2014,Set,9,2014-09-01,2014,3,2
Região Norte,2014/Out,3.0,2014,Out,10,2014-10-01,2014,4,2
Região Nordeste,2014/Out,5.0,2014,Out,10,2014-10-01,2014,4,2
Região Sudeste,2014/Out,29.0,2014,Out,10,2014-10-01,2014,4,2
Região Sul,2014/Out,15.0,2014,Out,10,2014-10-01,2014,4,2
Região Centro-Oeste,2014/Out,3.0,2014,Out,10,2014-10-01,2014,4,2
Região Norte,2014/Nov,1.0,2014,Nov,11,2014-11-01,2014,4,2
Região Nordeste,2014/Nov,6.0,2014,Nov,11,2014-11-01,2014,4,2
Região Sudeste,2014/Nov,27.0,2014,Nov,11,2014-11-01,2014,4,2
Região Sul,2014/Nov,11.0,2014,Nov,11,2014-11-01,2014,4,2
Região Centro-Oeste,2014/Nov,5.0,2014,Nov,11,2014-11-01,2014,4,2
Região Norte,2014/Dez,3.0,2014,Dez,12,2014-12-01,2014,4,2
Região Nordeste,2014/Dez,8.0,2014,Dez,12,2014-12-01,2014,4,2
Região Sudeste,2014/Dez,26.0,2014,Dez,12,2014-12-01,2014,4,2
Região Sul,2014/Dez,13.0,2014,Dez,12,2014-12-01,2014,4,2
Região Centro-Oeste,2014/Dez,1.0,2014,Dez,12,2014-12-01,2014,4,2
Região Norte,2015/Jan,3.0,2015,Jan,1,2015-01-01,2015,1,1
Região Nordeste,2015/Jan,4.0,2015,Jan,1,2015-01-01,2015,1,1
Região Sudeste,2015/Jan,27.0,2015,Jan,1,2015-01-01,2015,1,1
Região Sul,2015/Jan,13.0,2015,Jan,1,2015-01-01,2015,1,1
Região Centro-Oeste,2015/Jan,3.0,2015,Jan,1,2015-01-01,2015,1,1
Região Norte,2015/Fev,5.0,2015,Fev,2,2015-02-01,2015,1,1
Região Nordeste,2015/Fev,9.0,2015,Fev,2,2015-02-01,2015,1,1
Região Sudeste,2015/Fev,26.0,2015,Fev,2,2015-02-01,2015,1,1
Região Sul,2015/Fev,13.0,2015,Fev,2,2015-02-01,2015,1,1
Região Centro-Oeste,2015/Fev,2.0,2015,Fev,2,2015-02-01,2015,1,1
Região Norte,2015/Mar,3.0,2015,Mar,3,2015-03-01,2015,1,1
Região Nordeste,2015/Mar,8.0,2015,Mar,3,2015-03-01,2015,1,1
Região Sudeste,2015/Mar,28.0,2015,Mar,3,2015-03-01,2015,1,1
Região Sul,2015/Mar,9.0,2015,Mar,3,2015-03-01,2015,1,1
Região Centro-Oeste,2015/Mar,4.0,2015,Mar,3,2015-03-01,2015,1,1
Região Norte,2015/Abr,1.0,2015,Abr,4,2015-04-01,2015,2,1
Região Nordeste,2015/Abr,17.0,2015,Abr,4,2015-04-01,2015,2,1
Região Sudeste,2015/Abr,26.0,2015,Abr,4,2015-04-01,2015,2,1
Região Sul,2015/Abr,13.0,2015,Abr,4,2015-04-01,2015,2,1
Região Centro-Oeste,2015/Abr,3.0,2015,Abr,4,2015-04-01,2015,2,1
Região Norte,2015/Mai,2.0,2015,Mai,5,2015-05-01,2015,2,1
Região Nordeste,2015/Mai,12.0,2015,Mai,5,2015-05-01,2015,2,1
Região Sudeste,2015/Mai,25.0,2015,Mai,5,2015-05-01,2015,2,1
Região Sul,2015/Mai,9.0,2015,Mai,5,2015-05-01,2015,2,1
Região Centro-Oeste,2015/Mai,,2015,Mai,5,2015-05-01,2015,2,1
Região Norte,2015/Jun,2.0,2015,Jun,6,2015-06-01,2015,2,1
Região Nordeste,2015/Jun,11.0,2015,Jun,6,2015-06-01,2015,2,1
Região Sudeste,2015/Jun,27.0,2015,Jun,6,2015-06-01,2015,2,1
Região Sul,2015/Jun,13.0,2015,Jun,6,2015-06-01,2015,2,1
Região Centro-Oeste,2015/Jun,2.0,2015,Jun,6,2015-06-01,2015,2,1
Região Norte,2015/Jul,5.0,2015,Jul,7,2015-07-01,2015,3,2
Região Nordeste,2015/Jul,11.0,2015,Jul,7,2015-07-01,2015,3,2
Região Sudeste,2015/Jul,22.0,2015,Jul,7,2015-07-01,2015,3,2
Região Sul,2015/Jul,12.0,2015,Jul,7,2015-07-01,2015,3,2
Região Centro-Oeste,2015/Jul,6.0,2015,Jul,7,2015-07-01,2015,3,2
Região Norte,2015/Ago,5.0,2015,Ago,8,2015-08-01,2015,3,2
Região Nordeste,2015/Ago,8.0,2015,Ago,8,2015-08-01,2015,3,2
Região Sudeste,2015/Ago,19.0,2015,Ago,8,2015-08-01,2015,3,2
Região Sul,2015/Ago,12.0,2015,Ago,8,2015-08-01,2015,3,2
Região Centro-Oeste,2015/Ago,4.0,2015,Ago,8,2015-08-01,2015,3,2
Região Norte,2015/Set,2.0,2015,Set,9,2015-09-01,2015,3,2
Região Nordeste,2015/Set,15.0,2015,Set,9,2015-09-01,2015,3,2
Região Sudeste,2015/Set,28.0,2015,Set,9,2015-09-01,2015,3,2
Região Sul,2015/Set,15.0,2015,Set,9,2015-09-01,2015,3,2
Região Centro-Oeste,2015/Set,7.0,2015,Set,9,2015-09-01,2015,3,2
Região Norte,2015/Out,1.0,2015,Out,10,2015-10-01,2015,4,2
Região Nordeste,2015/Out,9.0,2015,Out,10,2015-10-01,2015,4,2
Região Sudeste,2015/Out,22.0,2015,Out,10,2015-10-01,2015,4,2
Região Sul,2015/Out,10.0,2015,Out,10,2015-10-01,2015,4,2
Região Centro-Oeste,2015/Out,1.0,2015,Out,10,2015-10-01,2015,4,2
Região Norte,2015/Nov,4.0,2015,Nov,11,2015-11-01,2015,4,2
Região Nordeste,2015/Nov,14.0,2015,Nov,11,2015-11-01,2015,4,2
Região Sudeste,2015/Nov,17.0,2015,Nov,11,2015-11-01,2015,4,2
Região Sul,2015/Nov,12.0,2015,Nov,11,2015-11-01,2015,4,2
Região Centro-Oeste,2015/Nov,3.0,2015,Nov,11,2015-11-01,2015,4,2
Região Norte,2015/Dez,3.0,2015,Dez,12,2015-12-01,2015,4,2
Região Nordeste,2015/Dez,13.0,2015,Dez,12,2015-12-01,2015,4,2
Região Sudeste,2015/Dez,21.0,2015,Dez,12,2015-12-01,2015,4,2
Região Sul,2015/Dez,18.0,2015,Dez,12,2015-12-01,2015,4,2
Região Centro-Oeste,2015/Dez,3.0,2015,Dez,12,2015-12-01,2015,4,2
Região Norte,2016/Jan,2.0,2016,Jan,1,2016-01-01,2016,1,1
Região Nordeste,2016/Jan,11.0,2016,Jan,1,2016-01-01,2016,1,1
Região Sudeste,2016/Jan,20.0,2016,Jan,1,2016-01-01,2016,1,1
Região Sul,2016/Jan,10.0,2016,Jan,1,2016-01-01,2016,1,1
Região Centro-Oeste,2016/Jan,3.0,2016,Jan,1,2016-01-01,2016,1,1
Região Norte,2016/Fev,5.0,2016,Fev,2,2016-02-01,2016,1,1
Região Nordeste,2016/Fev,15.0,2016,Fev,2,2016-02-01,2016,1,1
Região Sudeste,2016/Fev,16.0,2016,Fev,2,2016-02-01,2016,1,1
Região Sul,2016/Fev,6.0,2016,Fev,2,2016-02-01,2016,1,1
Região Centro-Oeste,2016/Fev,2.0,2016,Fev,2,2016-02-01,2016,1,1
Região Norte,2016/Mar,7.0,2016,Mar,3,2016-03-01,2016,1,1
Região Nordeste,2016/Mar,11.0,2016,Mar,3,2016-03-01,2016,1,1
Região Sudeste,2016/Mar,25.0,2016,Mar,3,2016-03-01,2016,1,1
Região Sul,2016/Mar,4.0,2016,Mar,3,2016-03-01,2016,1,1
Região Centro-Oeste,2016/Mar,2.0,2016,Mar,3,2016-03-01,2016,1,1
Região Norte,2016/Abr,7.0,2016,Abr,4,2016-04-01,2016,2,1
Região Nordeste,2016/Abr,12.0,2016,Abr,4,2016-04-01,2016,2,1
Região Sudeste,2016/Abr,27.0,2016,Abr,4,2016-04-01,2016,2,1
Região Sul,2016/Abr,7.0,2016,Abr,4,2016-04-01,2016,2,1
Região Centro-Oeste,2016/Abr,10.0,2016,Abr,4,2016-04-01,2016,2,1
Região Norte,2016/Mai,6.0,2016,Mai,5,2016-05-01,2016,2,1
Região Nordeste,2016/Mai,12.0,2016,Mai,5,2016-05-01,2016,2,1
Região Sudeste,2016/Mai,23.0,2016,Mai,5,2016-05-01,2016,2,1
Região Sul,2016/Mai,12.0,2016,Mai,5,2016-05-01,2016,2,1
Região Centro-Oeste,2016/Mai,5.0,2016,Mai,5,2016-05-01,2016,2,1
Região Norte,2016/Jun,1.0,2016,Jun,6,2016-06-01,2016,2,1
Região Nordeste,2016/Jun,19.0,2016,Jun,6,2016-06-01,2016,2,1
Região Sudeste,2016/Jun,30.0,2016,Jun,6,2016-06-01,2016,2,1
Região Sul,2016/Jun,9.0,2016,Jun,6,2016-06-01,2016,2,1
Região Centro-Oeste,2016/Jun,3.0,2016,Jun,6,2016-06-01,2016,2,1
Região Norte,2016/Jul,9.0,2016,Jul,7,2016-07-01,2016,3,2
Região Nordeste,2016/Jul,9.0,2016,Jul,7,2016-07-01,2016,3,2
Região Sudeste,2016/Jul,38.0,2016,Jul,7,2016-07-01,2016,3,2
Região Sul,2016/Jul,8.0,2016,Jul,7,2016-07-01,2016,3,2
Região Centro-Oeste,2016/Jul,4.0,2016,Jul,7,2016-07-01,2016,3,2
Região Norte,2016/Ago,4.0,2016,Ago,8,2016-08-01,2016,3,2
Região Nordeste,2016/Ago,15.0,2016,Ago,8,2016-08-01,2016,3,2
Região Sudeste,2016/Ago,40.0,2016,Ago,8,2016-08-01,2016,3,2
Região Sul,2016/Ago,15.0,2016,Ago,8,2016-08-01,2016,3,2
Região Centro-Oeste,2016/Ago,3.0,2016,Ago,8,2016-08-01,2016,3,2
Região Norte,2016/Set,6.0,2016,Set,9,2016-09-01,2016,3,2
Região Nordeste,2016/Set,9.0,2016,Set,9,2016-09-01,2016,3,2
