Região,Período,Casos_Hospitalares,Ano,Mês,Mês_Num,Data,Ano_Num,Trimestre,Semestre
Região Sudeste,2016/Set,23.0,2016,Set,9,2016-09-01,2016,3,2
Região Sul,2016/Set,14.0,2016,Set,9,2016-09-01,2016,3,2
Região Centro-Oeste,2016/Set,3.0,2016,Set,9,2016-09-01,2016,3,2
Região Norte,2016/Out,3.0,2016,Out,10,2016-10-01,2016,4,2
Região Nordeste,2016/Out,11.0,2016,Out,10,2016-10-01,2016,4,2
Região Sudeste,2016/Out,23.0,2016,Out,10,2016-10-01,2016,4,2
Região Sul,2016/Out,11.0,2016,Out,10,2016-10-01,2016,4,2
Região Centro-Oeste,2016/Out,2.0,2016,Out,10,2016-10-01,2016,4,2
Região Norte,2016/Nov,6.0,2016,Nov,11,2016-11-01,2016,4,2
Região Nordeste,2016/Nov,7.0,2016,Nov,11,2016-11-01,2016,4,2
Região Sudeste,2016/Nov,28.0,2016,Nov,11,2016-11-01,2016,4,2
Região Sul,2016/Nov,14.0,2016,Nov,11,2016-11-01,2016,4,2
Região Centro-Oeste,2016/Nov,8.0,2016,Nov,11,2016-11-01,2016,4,2
Região Norte,2016/Dez,4.0,2016,Dez,12,2016-12-01,2016,4,2
Região Nordeste,2016/Dez,8.0,2016,Dez,12,2016-12-01,2016,4,2
Região Sudeste,2016/Dez,27.0,2016,Dez,12,2016-12-01,2016,4,2
Região Sul,2016/Dez,12.0,2016,Dez,12,2016-12-01,2016,4,2
Região Centro-Oeste,2016/Dez,9.0,2016,Dez,12,2016-12-01,2016,4,2
Região Norte,2017/Jan,6.0,2017,Jan,1,2017-01-01,2017,1,1
Região Nordeste,2017/Jan,9.0,2017,Jan,1,2017-01-01,2017,1,1
Região Sudeste,2017/Jan,33.0,2017,Jan,1,2017-01-01,2017,1,1
Região Sul,2017/Jan,9.0,2017,Jan,1,2017-01-01,2017,1,1
Região Centro-Oeste,2017/Jan,8.0,2017,Jan,1,2017-01-01,2017,1,1
Região Norte,2017/Fev,3.0,2017,Fev,2,2017-02-01,2017,1,1
Região Nordeste,2017/Fev,9.0,2017,Fev,2,2017-02-01,2017,1,1
Região Sudeste,2017/Fev,19.0,2017,Fev,2,2017-02-01,2017,1,1
Região Sul,2017/Fev,6.0,2017,Fev,2,2017-02-01,2017,1,1
Região Centro-Oeste,2017/Fev,3.0,2017,Fev,2,2017-02-01,2017,1,1
Região Norte,2017/Mar,5.0,2017,Mar,3,2017-03-01,2017,1,1
Região Nordeste,2017/Mar,10.0,2017,Mar,3,2017-03-01,2017,1,1
Região Sudeste,2017/Mar,21.0,2017,Mar,3,2017-03-01,2017,1,1
Região Sul,2017/Mar,5.0,2017,Mar,3,2017-03-01,2017,1,1
Região Centro-Oeste,2017/Mar,10.0,2017,Mar,3,2017-03-01,2017,1,1
Região Norte,2017/Abr,4.0,2017,Abr,4,2017-04-01,2017,2,1
Região Nordeste,2017/Abr,11.0,2017,Abr,4,2017-04-01,2017,2,1
Região Sudeste,2017/Abr,12.0,2017,Abr,4,2017-04-01,2017,2,1
Região Sul,2017/Abr,11.0,2017,Abr,4,2017-04-01,2017,2,1
Região Centro-Oeste,2017/Abr,3.0,2017,Abr,4,2017-04-01,2017,2,1
Região Norte,2017/Mai,3.0,2017,Mai,5,2017-05-01,2017,2,1
Região Nordeste,2017/Mai,8.0,2017,Mai,5,2017-05-01,2017,2,1
Região Sudeste,2017/Mai,29.0,2017,Mai,5,2017-05-01,2017,2,1
Região Sul,2017/Mai,12.0,2017,Mai,5,2017-05-01,2017,2,1
Região Centro-Oeste,2017/Mai,6.0,2017,Mai,5,2017-05-01,2017,2,1
Região Norte,2017/Jun,4.0,2017,Jun,6,2017-06-01,2017,2,1
Região Nordeste,2017/Jun,10.0,2017,Jun,6,2017-06-01,2017,2,1
Região Sudeste,2017/Jun,21.0,2017,Jun,6,2017-06-01,2017,2,1
Região Sul,2017/Jun,13.0,2017,Jun,6,2017-06-01,2017,2,1
Região Centro-Oeste,2017/Jun,6.0,2017,Jun,6,2017-06-01,2017,2,1
Região Norte,2017/Jul,4.0,2017,Jul,7,2017-07-01,2017,3,2
Região Nordeste,2017/Jul,6.0,2017,Jul,7,2017-07-01,2017,3,2
Região Sudeste,2017/Jul,20.0,2017,Jul,7,2017-07-01,2017,3,2
Região Sul,2017/Jul,5.0,2017,Jul,7,2017-07-01,2017,3,2
Região Centro-Oeste,2017/Jul,3.0,2017,Jul,7,2017-07-01,2017,3,2
Região Norte,2017/Ago,2.0,2017,Ago,8,2017-08-01,2017,3,2
Região Nordeste,2017/Ago,13.0,2017,Ago,8,2017-08-01,2017,3,2
Região Sudeste,2017/Ago,21.0,2017,Ago,8,2017-08-01,2017,3,2
Região Sul,2017/Ago,13.0,2017,Ago,8,2017-08-01,2017,3,2
Região Centro-Oeste,2017/Ago,3.0,2017,Ago,8,2017-08-01,2017,3,2
Região Norte,2017/Set,3.0,2017,Set,9,2017-09-01,2017,3,2
Região Nordeste,2017/Set,5.0,2017,Set,9,2017-09-01,2017,3,2
Região Sudeste,2017/Set,26.0,2017,Set,9,2017-09-01,2017,3,2
Região Sul,2017/Set,6.0,2017,Set,9,2017-09-01,2017,3,2
Região Centro-Oeste,2017/Set,6.0,2017,Set,9,2017-09-01,2017,3,2
Região Norte,2017/Out,3.0,2017,Out,10,2017-10-01,2017,4,2
Região Nordeste,2017/Out,13.0,2017,Out,10,2017-10-01,2017,4,2
Região Sudeste,2017/Out,27.0,2017,Out,10,2017-10-01,2017,4,2
Região Sul,2017/Out,8.0,2017,Out,10,2017-10-01,2017,4,2
Região Centro-Oeste,2017/Out,3.0,2017,Out,10,2017-10-01,2017,4,2
Região Norte,2017/Nov,4.0,2017,Nov,11,2017-11-01,2017,4,2
Região Nordeste,2017/Nov,7.0,2017,Nov,11,2017-11-01,2017,4,2
Região Sudeste,2017/Nov,26.0,2017,Nov,11,2017-11-01,2017,4,2
Região Sul,2017/Nov,8.0,2017,Nov,11,2017-11-01,2017,4,2
Região Centro-Oeste,2017/Nov,3.0,2017,Nov,11,2017-11-01,2017,4,2
Região Norte,2017/Dez,1.0,2017,Dez,12,2017-12-01,2017,4,2
Região Nordeste,2017/Dez,14.0,2017,Dez,12,2017-12-01,2017,4,2
Região Sudeste,2017/Dez,17.0,2017,Dez,12,2017-12-01,2017,4,2
Região Sul,2017/Dez,13.0,2017,Dez,12,2017-12-01,2017,4,2
Região Centro-Oeste,2017/Dez,4.0,2017,Dez,12,2017-12-01,2017,4,2
Região Norte,2018/Jan,2.0,2018,Jan,1,2018-01-01,2018,1,1
Região Nordeste,2018/Jan,7.0,2018,Jan,1,2018-01-01,2018,1,1
Região Sudeste,2018/Jan,32.0,2018,Jan,1,2018-01-01,2018,1,1
Região Sul,2018/Jan,11.0,2018,Jan,1,2018-01-01,2018,1,1
Região Centro-Oeste,2018/Jan,4.0,2018,Jan,1,2018-01-01,2018,1,1
Região Norte,2018/Fev,3.0,2018,Fev,2,2018-02-01,2018,1,1
Região Nordeste,2018/Fev,8.0,2018,Fev,2,2018-02-01,2018,1,1
Região Sudeste,2018/Fev,18.0,2018,Fev,2,2018-02-01,2018,1,1
Região Sul,2018/Fev,11.0,2018,Fev,2,2018-02-01,2018,1,1
Região Centro-Oeste,2018/Fev,3.0,2018,Fev,2,2018-02-01,2018,1,1
Região Norte,2018/Mar,2.0,2018,Mar,3,2018-03-01,2018,1,1
Região Nordeste,2018/Mar,9.0,2018,Mar,3,2018-03-01,2018,1,1
Região Sudeste,2018/Mar,19.0,2018,Mar,3,2018-03-01,2018,1,1
Região Sul,2018/Mar,9.0,2018,Mar,3,2018-03-01,2018,1,1
Região Centro-Oeste,2018/Mar,2.0,2018,Mar,3,2018-03-01,2018,1,1
Região Norte,2018/Abr,5.0,2018,Abr,4,2018-04-01,2018,2,1
Região Nordeste,2018/Abr,8.0,2018,Abr,4,2018-04-01,2018,2,1
Região Sudeste,2018/Abr,19.0,2018,Abr,4,2018-04-01,2018,2,1
Região Sul,2018/Abr,15.0,2018,Abr,4,2018-04-01,2018,2,1
Região Centro-Oeste,2018/Abr,6.0,2018,Abr,4,2018-04-01,2018,2,1
Região Norte,2018/Mai,3.0,2018,Mai,5,2018-05-01,2018,2,1
Região Nordeste,2018/Mai,15.0,2018,Mai,5,2018-05-01,2018,2,1
Região Sudeste,2018/Mai,18.0,2018,Mai,5,2018-05-01,2018,2,1
Região Sul,2018/Mai,7.0,2018,Mai,5,2018-05-01,2018,2,1
Região Centro-Oeste,2018/Mai,1.0,2018,Mai,5,2018-05-01,2018,2,1
Região Norte,2018/Jun,4.0,2018,Jun,6,2018-06-01,2018,2,1
Região Nordeste,2018/Jun,16.0,2018,Jun,6,2018-06-01,2018,2,1
Região Sudeste,2018/Jun,16.0,2018,Jun,6,2018-06-01,2018,2,1
Região Sul,2018/Jun,10.0,2018,Jun,6,2018-06-01,2018,2,1
Região Centro-Oeste,2018/Jun,4.0,2018,Jun,6,2018-06-01,2018,2,1
Região Norte,2018/Jul,5.0,2018,Jul,7,2018-07-01,2018,3,2
Região Nordeste,2018/Jul,7.0,2018,Jul,7,2018-07-01,2018,3,2
Região Sudeste,2018/Jul,26.0,2018,Jul,7,2018-07-01,2018,3,2
Região Sul,2018/Jul,11.0,2018,Jul,7,2018-07-01,2018,3,2
Região Centro-Oeste,2018/Jul,4.0,2018,Jul,7,2018-07-01,2018,3,2
Região Norte,2018/Ago,3.0,2018,Ago,8,2018-08-01,2018,3,2
Região Nordeste,2018/Ago,12.0,2018,Ago,8,2018-08-01,2018,3,2
Região Sudeste,2018/Ago,25.0,2018,Ago,8,2018-08-01,2018,3,2
Região Sul,2018/Ago,10.0,2018,Ago,8,2018-08-01,2018,3,2
Região Centro-Oeste,2018/Ago,2.0,2018,Ago,8,2018-08-01,2018,3,2
Região Norte,2018/Set,1.0,2018,Set,9,2018-09-01,2018,3,2
Região Nordeste,2018/Set,18.0,2018,Set,9,2018-09-01,2018,3,2
Região Sudeste,2018/Set,30.0,2018,Set,9,2018-09-01,2018,3,2
Região Sul,2018/Set,9.0,2018,Set,9,2018-09-01,2018,3,2
Região Centro-Oeste,2018/Set,,2018,Set,9,2018-09-01,2018,3,2
Região Norte,2018/Out,5.0,2018,Out,10,2018-10-01,2018,4,2
Região Nordeste,2018/Out,9.0,2018,Out,10,2018-10-01,2018,4,2
Região Sudeste,2018/Out,25.0,2018,Out,10,2018-10-01,2018,4,2
Região Sul,2018/Out,13.0,2018,Out,10,2018-10-01,2018,4,2
Região Centro-Oeste,2018/Out,8.0,2018,Out,10,2018-10-01,2018,4,2
Região Norte,2018/Nov,2.0,2018,Nov,11,2018-11-01,2018,4,2
Região Nordeste,2018/Nov,10.0,2018,Nov,11,2018-11-01,2018,4,2
Região Sudeste,2018/Nov,16.0,2018,Nov,11,2018-11-01,2018,4,2
Região Sul,2018/Nov,22.0,2018,Nov,11,2018-11-01,2018,4,2
Região Centro-Oeste,2018/Nov,3.0,2018,Nov,11,2018-11-01,2018,4,2
Região Norte,2018/Dez,2.0,2018,Dez,12,2018-12-01,2018,4,2
Região Nordeste,2018/Dez,7.0,2018,Dez,12,2018-12-01,2018,4,2
Região Sudeste,2018/Dez,25.0,2018,Dez,12,2018-12-01,2018,4,2
Região Sul,2018/Dez,7.0,2018,Dez,12,2018-12-01,2018,4,2
Região Centro-Oeste,2018/Dez,3.0,2018,Dez,12,2018-12-01,2018,4,2
Região Norte,2019/Jan,3.0,2019,Jan,1,2019-01-01,2019,1,1
Região Nordeste,2019/Jan,5.0,2019,Jan,1,2019-01-01,2019,1,1
Região Sudeste,2019/Jan,22.0,2019,Jan,1,2019-01-01,2019,1,1
Região Sul,2019/Jan,15.0,2019,Jan,1,2019-01-01,2019,1,1
Região Centro-Oeste,2019/Jan,5.0,2019,Jan,1,2019-01-01,2019,1,1
Região Norte,2019/Fev,3.0,2019,Fev,2,2019-02-01,2019,1,1
Região Nordeste,2019/Fev,7.0,2019,Fev,2,2019-02-01,2019,1,1
Região Sudeste,2019/Fev,17.0,2019,Fev,2,2019-02-01,2019,1,1
Região Sul,2019/Fev,8.0,2019,Fev,2,2019-02-01,2019,1,1
Região Centro-Oeste,2019/Fev,2.0,2019,Fev,2,2019-02-01,2019,1,1
Região Norte,2019/Mar,1.0,2019,Mar,3,2019-03-01,2019,1,1
Região Nordeste,2019/Mar,13.0,2019,Mar,3,2019-03-01,2019,1,1
Região Sudeste,2019/Mar,16.0,2019,Mar,3,2019-03-01,2019,1,1
Região Sul,2019/Mar,8.0,2019,Mar,3,2019-03-01,2019,1,1
Região Centro-Oeste,2019/Mar,1.0,2019,Mar,3,2019-03-01,2019,1,1
Região Norte,2019/Abr,3.0,2019,Abr,4,2019-04-01,2019,2,1
Região Nordeste,2019/Abr,13.0,2019,Abr,4,2019-04-01,2019,2,1
Região Sudeste,2019/Abr,33.0,2019,Abr,4,2019-04-01,2019,2,1
Região Sul,2019/Abr,8.0,2019,Abr,4,2019-04-01,2019,2,1
Região Centro-Oeste,2019/Abr,5.0,2019,Abr,4,2019-04-01,2019,2,1
Região Norte,2019/Mai,6.0,2019,Mai,5,2019-05-01,2019,2,1
Região Nordeste,2019/Mai,14.0,2019,Mai,5,2019-05-01,2019,2,1
Região Sudeste,2019/Mai,14.0,2019,Mai,5,2019-05-01,2019,2,1
Região Sul,2019/Mai,9.0,2019,Mai,5,2019-05-01,2019,2,1
Região Centro-Oeste,2019/Mai,3.0,2019,Mai,5,2019-05-01,2019,2,1
Região Norte,2019/Jun,9.0,2019,Jun,6,2019-06-01,2019,2,1
Região Nordeste,2019/Jun,19.0,2019,Jun,6,2019-06-01,2019,2,1
Região Sudeste,2019/Jun,15.0,2019,Jun,6,2019-06-01,2019,2,1
Região Sul,2019/Jun,8.0,2019,Jun,6,2019-06-01,2019,2,1
Região Centro-Oeste,2019/Jun,2.0,2019,Jun,6,2019-06-01,2019,2,1
Região Norte,2019/Jul,5.0,2019,Jul,7,2019-07-01,2019,3,2
Região Nordeste,2019/Jul,16.0,2019,Jul,7,2019-07-01,2019,3,2
Região Sudeste,2019/Jul,22.0,2019,Jul,7,2019-07-01,2019,3,2
Região Sul,2019/Jul,14.0,2019,Jul,7,2019-07-01,2019,3,2
Região Centro-Oeste,2019/Jul,4.0,2019,Jul,7,2019-07-01,2019,3,2
Região Norte,2019/Ago,2.0,2019,Ago,8,2019-08-01,2019,3,2
Região Nordeste,2019/Ago,12.0,2019,Ago,8,2019-08-01,2019,3,2
Região Sudeste,2019/Ago,30.0,2019,Ago,8,2019-08-01,2019,3,2
Região Sul,2019/Ago,14.0,2019,Ago,8,2019-08-01,2019,3,2
Região Centro-Oeste,2019/Ago,1.0,2019,Ago,8,2019-08-01,2019,3,2
Região Norte,2019/Set,6.0,2019,Set,9,2019-09-01,2019,3,2
Região Nordeste,2019/Set,10.0,2019,Set,9,2019-09-01,2019,3,2
Região Sudeste,2019/Set,25.0,2019,Set,9,2019-09-01,2019,3,2
Região Sul,2019/Set,14.0,2019,Set,9,2019-09-01,2019,3,2
Região Centro-Oeste,2019/Set,3.0,2019,Set,9,2019-09-01,2019,3,2
Região Norte,2019/Out,3.0,2019,Out,10,2019-10-01,2019,4,2
Região Nordeste,2019/Out,15.0,2019,Out,10,2019-10-01,2019,4,2
Região Sudeste,2019/Out,21.0,2019,Out,10,2019-10-01,2019,4,2
Região Sul,2019/Out,12.0,2019,Out,10,2019-10-01,2019,4,2
Região Centro-Oeste,2019/Out,3.0,2019,Out,10,2019-10-01,2019,4,2
Região Norte,2019/Nov,6.0,2019,Nov,11,2019-11-01,2019,4,2
Região Nordeste,2019/Nov,8.0,2019,Nov,11,2019-11-01,2019,4,2
Região Sudeste,2019/Nov,16.0,2019,Nov,11,2019-11-01,2019,4,2
Região Sul,2019/Nov,6.0,2019,Nov,11,2019-11-01,2019,4,2
Região Centro-Oeste,2019/Nov,3.0,2019,Nov,11,2019-11-01,2019,4,2
Região Norte,2019/Dez,2.0,2019,Dez,12,2019-12-01,2019,4,2
Região Nordeste,2019/Dez,7.0,2019,Dez,12,2019-12-01,2019,4,2
Região Sudeste,2019/Dez,12.0,2019,Dez,12,2019-12-01,2019,4,2
Região Sul,2019/Dez,12.0,2019,Dez,12,2019-12-01,2019,4,2
Região Centro-Oeste,2019/Dez,4.0,2019,Dez,12,2019-12-01,2019,4,2
Região Norte,2020/Jan,8.0,2020,Jan,1,2020-01-01,2020,1,1
Região Nordeste,2020/Jan,14.0,2020,Jan,1,2020-01-01,2020,1,1
Região Sudeste,2020/Jan,23.0,2020,Jan,1,2020-01-01,2020,1,1
Região Sul,2020/Jan,10.0,2020,Jan,1,2020-01-01,2020,1,1
Região Centro-Oeste,2020/Jan,4.0,2020,Jan,1,2020-01-01,2020,1,1
Região Norte,2020/Fev,5.0,2020,Fev,2,2020-02-01,2020,1,1
Região Nordeste,2020/Fev,7.0,2020,Fev,2,2020-02-01,2020,1,1
Região Sudeste,2020/Fev,19.0,2020,Fev,2,2020-02-01,2020,1,1
Região Sul,2020/Fev,8.0,2020,Fev,2,2020-02-01,2020,1,1
Região Centro-Oeste,2020/Fev,1.0,2020,Fev,2,2020-02-01,2020,1,1
Região Norte,2020/Mar,2.0,2020,Mar,3,2020-03-01,2020,1,1
Região Nordeste,2020/Mar,7.0,2020,Mar,3,2020-03-01,2020,1,1
Região Sudeste,2020/Mar,17.0,2020,Mar,3,2020-03-01,2020,1,1
Região Sul,2020/Mar,7.0,2020,Mar,3,2020-03-01,2020,1,1
Região Centro-Oeste,2020/Mar,3.0,2020,Mar,3,2020-03-01,2020,1,1
Região Norte,2020/Abr,4.0,2020,Abr,4,2020-04-01,2020,2,1
Região Nordeste,2020/Abr,8.0,2020,Abr,4,2020-04-01,2020,2,1
Região Sudeste,2020/Abr,22.0,2020,Abr,4,2020-04-01,2020,2,1
Região Sul,2020/Abr,8.0,2020,Abr,4,2020-04-01,2020,2,1
Região Centro-Oeste,2020/Abr,3.0,2020,Abr,4,2020-04-01,2020,2,1
Região Norte,2020/Mai,6.0,2020,Mai,5,2020-05-01,2020,2,1
Região Nordeste,2020/Mai,7.0,2020,Mai,5,2020-05-01,2020,2,1
Região Sudeste,2020/Mai,19.0,2020,Mai,5,2020-05-01,2020,2,1
Região Sul,2020/Mai,8.0,2020,Mai,5,2020-05-01,2020,2,1
Região Centro-Oeste,2020/Mai,1.0,2020,Mai,5,2020-05-01,2020,2,1
Região Norte,2020/Jun,4.0,2020,Jun,6,2020-06-01,2020,2,1
Região Nordeste,2020/Jun,3.0,2020,Jun,6,2020-06-01,2020,2,1
Região Sudeste,2020/Jun,19.0,2020,Jun,6,2020-06-01,2020,2,1
Região Sul,2020/Jun,4.0,2020,Jun,6,2020-06-01,2020,2,1
Região Centro-Oeste,2020/Jun,1.0,2020,Jun,6,2020-06-01,2020,2,1
Região Norte,2020/Jul,2.0,2020,Jul,7,2020-07-01,2020,3,2
Região Nordeste,2020/Jul,10.0,2020,Jul,7,2020-07-01,2020,3,2
Região Sudeste,2020/Jul,17.0,2020,Jul,7,2020-07-01,2020,3,2
Região Sul,2020/Jul,7.0,2020,Jul,7,2020-07-01,2020,3,2
Região Centro-Oeste,2020/Jul,2.0,2020,Jul,7,2020-07-01,2020,3,2
Região Norte,2020/Ago,3.0,2020,Ago,8,2020-08-01,2020,3,2
Região Nordeste,2020/Ago,9.0,2020,Ago,8,2020-08-01,2020,3,2
Região Sudeste,2020/Ago,15.0,2020,Ago,8,2020-08-01,2020,3,2
Região Sul,2020/Ago,10.0,2020,Ago,8,2020-08-01,2020,3,2
Região Centro-Oeste,2020/Ago,2.0,2020,Ago,8,2020-08-01,2020,3,2
Região Norte,2020/Set,3.0,2020,Set,9,2020-09-01,2020,3,2
Região Nordeste,2020/Set,7.0,2020,Set,9,2020-09-01,2020,3,2
Região Sudeste,2020/Set,10.0,2020,Set,9,2020-09-01,2020,3,2
Região Sul,2020/Set,4.0,2020,Set,9,2020-09-01,2020,3,2
Região Centro-Oeste,2020/Set,3.0,2020,Set,9,2020-09-01,2020,3,2
Região Norte,2020/Out,3.0,2020,Out,10,2020-10-01,2020,4,2
Região Nordeste,2020/Out,5.0,2020,Out,10,2020-10-01,2020,4,2
Região Sudeste,2020/Out,9.0,2020,Out,10,2020-10-01,2020,4,2
Região Sul,2020/Out,2.0,2020,Out,10,2020-10-01,2020,4,2
Região Centro-Oeste,2020/Out,1.0,2020,Out,10,2020-10-01,2020,4,2
Região Norte,2020/Nov,3.0,2020,Nov,11,2020-11-01,2020,4,2
Região Nordeste,2020/Nov,8.0,2020,Nov,11,2020-11-01,2020,4,2
Região Sudeste,2020/Nov,18.0,2020,Nov,11,2020-11-01,2020,4,2
Região Sul,2020/Nov,3.0,2020,Nov,11,2020-11-01,2020,4,2
Região Centro-Oeste,2020/Nov,2.0,2020,Nov,11,2020-11-01,2020,4,2
Região Norte,2020/Dez,2.0,2020,Dez,12,2020-12-01,2020,4,2
Região Nordeste,2020/Dez,8.0,2020,Dez,12,2020-12-01,2020,4,2
Região Sudeste,2020/Dez,13.0,2020,Dez,12,2020-12-01,2020,4,2
Região Sul,2020/Dez,6.0,2020,Dez,12,2020-12-01,2020,4,2
Região Centro-Oeste,2020/Dez,,2020,Dez,12,2020-12-01,2020,4,2
Região Norte,2021/Jan,2.0,2021,Jan,1,2021-01-01,2021,1,1
Região Nordeste,2021/Jan,8.0,2021,Jan,1,2021-01-01,2021,1,1
Região Sudeste,2021/Jan,14.0,2021,Jan,1,2021-01-01,2021,1,1
